Smiles,Index,Atomid,E_energy_r,G_energy_r,conf_idxs_r,E_energy_p,G_energy_p,conf_idxs_p,deltaE_react,deltaG_react,BDE_G,Experiment
CC(=O)C(Cl)(Cl)Cl,443,4,-1571.951534,-1571.929248,0,-1111.709415,-1111.687903,0,460.2421196,460.2413456,48.605899,0
O=C(Nc1ccccc1)C(Cl)(Cl)Cl,444,10,-1819.039949,-1818.952891,0,-1358.794518,-1358.709239,0,460.2454313,460.2436523,50.05335325,0
O=C=NC(=O)C(Cl)(Cl)Cl,445,6,-1700.108098,-1700.112832,0,-1239.868429,-1239.873745,0,460.2396694,460.2390874,47.1888785,0
ClC(Cl)(Cl)c1ncccn1,446,0,-1682.418056,-1682.378298,0,-1222.177396,-1222.137967,0,460.2406596,460.2403306,47.9689865,0
ClC(Cl)(Cl)c1ccccc1,447,0,-1650.346802,-1650.282938,0,-1190.104667,-1190.041771,0,460.2421349,460.2411669,48.49376475,0
O=C(c1ccccc1)C(Cl)(Cl)Cl,448,9,-1763.663592,-1763.592203,0,-1303.421427,-1303.351536,0,460.2421648,460.2406668,48.179952,0
COC(=O)C(Cl)(Cl)Cl,449,5,-1647.17527,-1647.149518,0,-1186.932224,-1186.907063,0,460.2430458,460.2424548,49.301922,0
COC(C(Cl)(Cl)Cl)P(=O)(OC)OC,450,4,-2219.446997,-2219.330779,0,-1759.193906,-1759.080759,0,460.2530913,460.2500203,54.04927325,0
ClC(Cl)(Cl)C(c1ccccc1)c1ccccc1,451,0,-1920.69265,-1920.526408,0,-1460.438295,-1460.275376,1,460.254355,460.251032,54.684115,0
COC(C)(C)C(Cl)(Cl)Cl,452,6,-1651.777133,-1651.677743,0,-1191.523769,-1191.425866,0,460.2533641,460.2518771,55.21441525,0
FC(Cl)(Cl)Cl,453,2,-1518.553395,-1518.572387,0,-1058.290855,-1058.311076,0,460.2625402,460.2613112,61.134313,0
C=CC(Cl)(Cl)Cl,454,3,-1496.705817,-1496.685787,0,-1036.46679,-1036.448455,0,460.2390268,460.2373318,46.0872395,0
N#CC(Cl)(Cl)Cl,455,3,-1511.519701,-1511.534031,0,-1051.283441,-1051.298926,0,460.2362601,460.2351051,44.68998525,0
CS(=O)(=O)OCC(Cl)(Cl)Cl,456,7,-2121.745449,-2121.69393,1,-1661.48713,-1661.437824,0,460.2583188,460.2561058,57.8679245,0
ClC(Cl)(Cl)C1NCCN1,457,0,-1646.744635,-1646.661583,0,-1186.480461,-1186.400662,0,460.2641735,460.2609205,60.88914875,0
CC(=O)CC(Cl)(Cl)Cl,458,5,-1611.271736,-1611.222734,0,-1151.017221,-1150.970864,0,460.254515,460.25187,55.20996,0
ClC(Cl)(Cl)C1OCCCO1,459,0,-1725.788244,-1725.702104,0,-1265.52917,-1265.445464,0,460.2590736,460.2566396,58.202884,0
CNC(=O)C(Cl)Cl,460,5,-1167.732091,-1167.683456,0,-707.4717438,-707.4247858,0,460.2603469,460.2586699,59.47689725,0
C=CC(=O)C(Cl)Cl,461,5,-1150.432177,-1150.393489,0,-690.176671,-690.13979,0,460.255506,460.253699,56.3576575,0
ClCCl,462,0,-959.72358,-959.720694,0,-499.4467915,-499.4485205,0,460.2767885,460.2721735,67.95040625,0
ClC(Cl)c1ncncn1,463,0,-1238.873102,-1238.832298,0,-778.6211665,-778.5817345,0,460.2519359,460.2505639,54.39038225,0
CP(C)(=O)C(Cl)Cl,464,5,-1455.568751,-1455.503199,0,-995.3020881,-995.2399291,0,460.2666633,460.2632703,62.36364825,0
CC1(C(Cl)Cl)C=NC=N1,465,3,-1224.020101,-1223.94544,0,-763.7499792,-763.6796892,0,460.2701218,460.2657508,63.920162,0
CNC(c1ccccc1)C(Cl)Cl,466,10,-1324.728038,-1324.582136,0,-864.4532676,-864.3112966,1,460.2747709,460.2708399,67.11357225,0
CC(C)(Cl)Cl,467,3,-1038.362392,-1038.306722,0,-578.0913533,-578.0396563,0,460.2710382,460.2670652,64.744948,0
COC(F)(F)C(Cl)Cl,468,6,-1312.054613,-1312.014687,0,-851.7860164,-851.7500824,0,460.2685969,460.2646049,63.20110975,0
ClC1(Cl)CC1,469,0,-1037.104585,-1037.070732,0,-576.8229836,-576.7914626,0,460.2816012,460.2792692,72.402958,0
ClC1(Cl)CCCCC1,470,0,-1155.101134,-1154.981419,0,-694.8274678,-694.7106288,0,460.2736663,460.2707903,67.08244825,0
N#CC(Cl)Cl,471,3,-1051.93301,-1051.934917,0,-591.6840513,-591.6880603,0,460.2489588,460.2468568,52.064177,0
O=C(C(Cl)Cl)C(F)(F)F,472,3,-1410.076052,-1410.068467,1,-949.8282299,-949.8221709,0,460.2478221,460.2462961,51.71233775,0
ClC(Cl)(c1ccccc1)c1ccccc1,473,0,-1421.780263,-1421.630876,0,-961.5391185,-961.3897175,0,460.2411447,460.2411587,48.48861925,0
Nc1nc(=O)c(Cl)c[nH]1,474,6,-854.5256151,-854.4689801,0,-394.2249528,-394.1705318,0,460.3006623,460.2984483,84.43784325,0
C=C(C)Cl,475,3,-577.5140687,-577.4704477,0,-117.2189262,-117.1787002,0,460.2951425,460.2917475,80.23309125,0
C=CC(=C)Cl,476,4,-615.5882893,-615.5406813,0,-155.3090658,-155.2656198,0,460.2792235,460.2750615,69.76262625,0
Clc1ccc(Cl)cc1,477,0,-1151.445186,-1151.395517,0,-691.1452,-691.097372,0,460.2999864,460.2981454,84.2477735,0
O=c1ccc(Cl)c[nH]1,478,5,-783.1126181,-783.0593741,0,-322.8111111,-322.7598131,0,460.301507,460.299561,85.1360625,0
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,479,3,-1454.285745,-1454.209703,0,-993.9900559,-993.9164459,0,460.2956894,460.2932574,81.1805535,0
O=c1[nH]c(Cl)c(Cl)c(=O)[nH]1,480,4,-1334.017778,-1333.984391,0,-873.6830145,-873.6522645,0,460.3347638,460.3321268,105.571102,0
FC(F)/C=C/Cl,481,5,-775.9960792,-775.9701802,0,-315.696842,-315.673845,0,460.2992372,460.2963352,83.111873,0
ClC(Cl)=C(c1ccccc1)c1ccccc1,482,0,-1459.862757,-1459.708768,0,-999.5776361,-999.4252111,1,460.2851208,460.2835568,75.093427,0
O=C1NC(=O)C(Cl)=C1Cl,483,6,-1278.630836,-1278.614964,0,-818.3246681,-818.3107051,0,460.3061678,460.3042588,88.083932,0
C/C=C(\Cl)c1ccccc1,484,3,-808.5473767,-808.4300827,0,-348.2632417,-348.1498427,0,460.284135,460.28024,73.012135,0
O=C1C=C(Cl)C(=O)C(Cl)=C1,485,4,-1300.641159,-1300.609672,0,-840.3444433,-840.3151943,0,460.2967154,460.2944774,81.9461035,0
ClC1=CC2CCC1C2,486,0,-732.334058,-732.220375,0,-272.0287744,-271.9168484,0,460.3052836,460.3035266,87.6244765,0
ClC=C1CC1,487,0,-615.565046,-615.517134,0,-155.2698173,-155.2245363,0,460.2952287,460.2925977,80.76659175,0
CN1CN(C)C(Cl)=C1Cl,488,6,-1225.207364,-1225.110678,0,-764.9415055,-764.8483905,0,460.2658586,460.2622876,61.747004,0
ClC(Cl)=C(Cl)Cl,489,0,-1916.993692,-1917.010885,0,-1456.70932,-1456.728434,0,460.2843719,460.2824509,74.39947475,0
C=C(F)Cl,490,3,-637.4306212,-637.4225622,0,-177.1328565,-177.1267555,0,460.2977647,460.2958067,82.78023925,0
ClC1C=CC2(C=C1)OCCO2,491,0,-920.856109,-920.733873,0,-460.6147366,-460.4945216,0,460.2413724,460.2393514,47.3545385,0
Clc1ccc(Cl)o1,492,0,-1149.214658,-1149.194352,0,-688.872412,-688.853958,0,460.3422456,460.3403936,110.758519,0
CCCCl,493,3,-578.7526937,-578.6853677,0,-118.4659549,-118.4040009,0,460.2867388,460.2813668,73.719202,0
COS(=O)(=O)CCl,494,6,-1163.220271,-1163.172646,0,-702.9420002,-702.8975862,0,460.2782709,460.2750599,69.76162225,0
CN(C)CCCl,495,5,-673.3958808,-673.2870348,1,-213.1089361,-213.0045931,0,460.2869447,460.2824417,74.39370175,0
FC(F)(F)CCl,496,5,-837.1768083,-837.1629663,0,-376.8969817,-376.8880547,0,460.2798267,460.2749117,69.66862675,0
CC(C)(C)CCl,497,5,-657.3828241,-657.2623281,0,-197.0950506,-196.9799506,0,460.2877735,460.2823775,74.35341625,0
CN(CCCl)CCCl,498,4,-1172.320414,-1172.196214,0,-712.0352975,-711.9155915,1,460.2851163,460.2806223,73.25202825,0
C=CCCl,499,3,-577.5096847,-577.4657617,0,-117.2499936,-117.2087846,0,460.2596911,460.2569771,58.41466525,0
ClCN1CCCC1,500,0,-711.5151646,-711.3984246,0,-251.2350373,-251.1211353,0,460.2801273,460.2772893,71.16057075,0
CC1(CCl)COC1,501,3,-731.3482282,-731.2454262,0,-271.0630107,-270.9652157,0,460.2852175,460.2802105,72.99362375,0
ClCc1ncccn1,502,0,-763.2290231,-763.1650151,0,-302.9642272,-302.9022152,0,460.2647958,460.2627998,62.0684095,0
CNC(=O)CCl,503,5,-708.1340212,-708.0725062,0,-247.8585679,-247.8006079,0,460.2754533,460.2718983,67.77771825,0
ClCCCl,504,0,-999.0461637,-999.0162677,0,-538.7646682,-538.7391482,0,460.2814955,460.2771195,71.05402125,0
COP(=O)(CCl)OC,505,5,-1146.426426,-1146.343252,0,-686.1484647,-686.0696107,0,460.277961,460.273641,68.8712625,0
CC(C)(C)Cl,506,4,-618.0734841,-617.9796951,0,-157.7915952,-157.7037692,0,460.2818889,460.2759259,70.30503725,0
CC1(Cl)CCCCC1,507,2,-734.8104601,-734.6522791,0,-274.5269863,-274.3745423,0,460.2834738,460.2777368,71.441377,0
ClC12CC3CC(CC(C3)C1)C2,508,0,-850.3464549,-850.1440119,0,-390.0557839,-389.8560099,0,460.290671,460.288002,77.88279,0
FC(F)(F)C1(Cl)CC1,509,5,-914.5587151,-914.5133341,0,-454.2731742,-454.2316042,0,460.2855408,460.2817298,73.9469845,0
ClC(c1ccccc1)(c1ccccc1)c1ccccc1,510,0,-1193.20834,-1192.971821,0,-732.9690824,-732.7331724,0,460.2392575,460.2386485,46.91346875,0
C=CC1(Cl)CCOC1=O,511,3,-843.4851205,-843.3961805,0,-383.2409647,-383.1545447,0,460.2441558,460.2416358,48.7879995,0
CC1(Cl)CC(=O)C=CO1,512,2,-843.489379,-843.400193,0,-383.2160068,-383.1307948,0,460.2733722,460.2693982,66.2089055,0
COC(=O)C(C)(Cl)C#N,513,6,-859.5191458,-859.4464688,0,-399.2751684,-399.2054564,0,460.2439774,460.2410124,48.396816,0
FC1(F)C(F)(F)C(F)(Cl)C1(F)Cl,514,8,-1671.854003,-1671.847468,0,-1211.588577,-1211.585571,0,460.2654257,460.2618967,61.50171425,0
CC(C)(F)Cl,515,4,-678.0024056,-677.9445836,0,-217.7219114,-217.6679134,0,460.2804943,460.2766703,70.77214825,0
CC(Cl)C(=O)N(C)C,516,2,-786.7498964,-786.6337464,0,-326.4811491,-326.3710151,0,460.2687473,460.2627313,62.02542575,0
ClC1CCCO1,517,0,-692.0701677,-691.9916257,0,-231.7880378,-231.7123698,0,460.2821299,460.2792559,72.39461225,0
O=C1NCC1Cl,518,5,-706.8948487,-706.8529737,0,-246.6171907,-246.5780667,0,460.2776579,460.2749069,69.66561475,0
ClC1CCOCC1,519,0,-731.3721083,-731.2652963,0,-271.0994706,-270.9967306,0,460.2726376,460.2685656,65.686449,0
ClC1CC(Cl)C1,520,0,-1076.440097,-1076.377602,0,-616.1542615,-616.0972235,0,460.2858352,460.2803782,73.0988555,0
COC(=O)C(C)Cl,522,6,-767.305865,-767.229264,0,-307.0415085,-306.9680355,0,460.2643565,460.2612285,61.08241875,0
O=C1C=CC(=O)C1Cl,523,7,-802.9502072,-802.9123792,0,-342.6903771,-342.6541951,0,460.2598301,460.2581841,59.17205775,0
CC(=O)C(Cl)C(C)=O,524,4,-805.3961044,-805.3188124,0,-345.1309531,-345.0566731,0,460.2651513,460.2621393,61.65394575,0
CC(N)Cl,525,3,-594.8014206,-594.7451096,0,-134.5208345,-134.4678565,0,460.2805861,460.2772531,71.13785525,0
CN1CC(=O)C1Cl,526,6,-746.1733951,-746.1062711,0,-285.924297,-285.858343,0,460.2490981,460.2479281,52.73641775,0
CC(Cl)C#N,527,2,-631.6591612,-631.6226162,0,-171.4018069,-171.3690219,0,460.2573542,460.2535942,56.2918955,0
CC(=O)C(F)Cl,528,5,-751.9958007,-751.9588167,0,-291.734087,-291.699515,0,460.2617137,460.2593017,59.87335175,0
FC(Cl)C1CCCC1,529,2,-794.7245465,-794.6048735,0,-334.4397649,-334.3239039,0,460.2847816,460.2809696,73.469959,0
CC(=O)C(Cl)Cl,530,4,-1112.360032,-1112.326069,0,-652.1037041,-652.0719661,0,460.256328,460.254103,56.6111675,0
O=C(Nc1ccccc1)C(Cl)Cl,531,10,-1359.450743,-1359.35186,0,-899.1913648,-899.0948948,0,460.2593777,460.2569647,58.40688425,0
CC(=O)C(F)(Cl)Cl,532,5,-1211.594047,-1211.569355,1,-751.3401702,-751.3168352,0,460.2538772,460.2525202,55.6179605,0
ClC(Cl)c1ccccc1,533,0,-1190.756638,-1190.680731,0,-730.5010663,-730.4268893,0,460.255572,460.253842,56.44739,0
CC(C)C(C)(Cl)Cl,534,5,-1116.988477,-1116.879251,0,-656.7188712,-656.6138172,0,460.2696057,460.2654337,63.72118175,0
COC(C)(C)C(Cl)Cl,535,6,-1192.185498,-1192.073694,0,-731.9146395,-731.8064175,0,460.2708586,460.2672766,64.8776015,0
CC(=O)C(Cl)(Cl)C(C)=O,536,4,-1264.990024,-1264.923718,0,-804.7413043,-804.6765793,0,460.2487198,460.2471388,52.241132,0
FC(Cl)(Cl)c1ccccc1,537,2,-1289.992872,-1289.926735,0,-829.7365744,-829.6720814,0,460.2562977,460.2546537,56.95673175,0
CS(=O)(=O)OCC(Cl)Cl,538,7,-1662.152468,-1662.088832,1,-1201.882051,-1201.821798,1,460.2704167,460.2670337,64.72518175,0
ClC(Cl)N1CCCC1,539,0,-1171.118126,-1171.012609,0,-710.8491226,-710.7462506,0,460.269003,460.266358,64.30118,0
ClC(Cl)C1OCCO1,540,0,-1226.874294,-1226.805304,0,-766.6013259,-766.5366199,0,460.2729677,460.2686837,65.76055675,0
ClC(Cl)c1ccco1,541,0,-1188.535029,-1188.488531,0,-728.2862157,-728.2414497,0,460.2488133,460.2470813,52.20505075,0
CNC(=O)C(Cl)(Cl)Cl,542,5,-1627.321719,-1627.284322,0,-1167.075415,-1167.039964,0,460.2463036,460.2443576,50.495929,0
ClC(Cl)(Cl)c1ccco1,543,0,-1648.127722,-1648.093168,0,-1187.888702,-1187.855558,0,460.2390198,460.2376098,46.2616845,0
C=CC(=O)C(Cl)(Cl)Cl,544,5,-1610.023397,-1609.997063,0,-1149.780277,-1149.754728,0,460.2431205,460.2423355,49.22706125,0
ClC(Cl)(Cl)C(Cl)(Cl)Cl,545,0,-2837.418545,-2837.436229,0,-2377.16883,-2377.189127,0,460.2497151,460.2471021,52.21810275,0
CNC(c1ccccc1)C(Cl)(Cl)Cl,546,10,-1784.320597,-1784.186376,0,-1324.061633,-1323.930111,1,460.2589649,460.2562659,57.96838725,0
CC(=O)OCC(Cl)(Cl)Cl,547,6,-1686.509602,-1686.45717,1,-1226.250143,-1226.200855,1,460.2594598,460.2563158,57.9996995,0
COC(F)(F)C(Cl)(Cl)Cl,548,6,-1771.644206,-1771.616303,0,-1311.38891,-1311.363518,0,460.2552961,460.2527851,55.78418525,0
O=C(C(F)(F)F)C(Cl)(Cl)Cl,549,7,-1869.664324,-1869.668688,1,-1409.430745,-1409.435949,0,460.2335786,460.2327386,43.2050065,0
O=CCCCl,550,4,-652.7535305,-652.7068435,0,-192.4683697,-192.4262737,0,460.2851607,460.2805697,73.21902175,0
CC(=O)CCl,551,4,-652.7597794,-652.7143394,0,-192.4908731,-192.4479961,0,460.2689064,460.2663434,64.2920185,0
ClCc1ccccc1,552,0,-731.154416,-731.066618,0,-270.8893356,-270.8039696,0,460.2650804,460.2626484,61.973406,0
NCCl,553,2,-555.4828261,-555.4524811,0,-95.20177106,-95.17446806,0,460.2810551,460.2780131,71.61475525,0
ClCC1OCCO1,554,0,-767.2730498,-767.1920758,0,-306.9869553,-306.9110563,0,460.2860944,460.2810194,73.5012085,0
CC(C)Cl,555,3,-578.7565332,-578.6891932,0,-118.4724144,-118.4109384,0,460.2841189,460.2782549,71.76648475,0
COS(=O)(=O)C(C)Cl,556,7,-1202.539505,-1202.464915,0,-742.2673461,-742.1996541,0,460.2721593,460.2652613,63.61300075,0
COC(C)Cl,557,4,-653.962228,-653.892211,0,-193.6794406,-193.6131656,0,460.2827874,460.2790454,72.2625235,0
CC(Cl)CN(C)C,558,2,-712.7140002,-712.5795452,0,-252.4308753,-252.3006243,2,460.2831249,460.2789209,72.18439975,0
CC(Cl)C(F)(F)F,559,2,-876.4945824,-876.4541724,0,-416.2194723,-416.1850023,0,460.2751102,460.2691702,66.0658355,0
CC(Cl)C(C)(C)C,560,2,-696.6971525,-696.5498385,0,-236.4138071,-236.2729341,0,460.2833455,460.2769045,70.91910875,0
C=CC(C)Cl,561,4,-616.8273058,-616.7570048,0,-156.5690566,-156.5020306,0,460.2582492,460.2549742,57.1578455,0
CC(Cl)C1(C)COC1,562,2,-770.6655812,-770.5359342,0,-310.3821464,-310.2600164,0,460.2834348,460.2759178,70.2999545,0
CC(Cl)c1ncccn1,563,2,-802.5465895,-802.4557515,0,-342.285812,-342.19811,0,460.2607776,460.2576416,58.831639,0
CNC(=O)C(C)Cl,564,6,-747.450837,-747.362678,0,-287.1812225,-287.0969985,0,460.2696145,460.2656795,63.87542125,0
CC(=O)C(C)Cl,565,5,-692.0774171,-692.0053591,0,-231.814416,-231.745858,0,460.2630011,460.2595011,59.99847525,0
CC(Cl)c1ccccc1,566,2,-770.4708834,-770.3564894,0,-310.2077661,-310.0967371,0,460.2631173,460.2597523,60.15610325,0
COS(=O)(=O)C(Cl)Cl,567,6,-1622.812684,-1622.776243,0,-1162.549825,-1162.516478,0,460.2628594,460.2597654,60.1643235,0
ClC(Cl)C1CCCC1,568,0,-1155.087531,-1154.970616,0,-694.8127519,-694.6998979,0,460.2747792,460.2707182,67.0372055,0
FC(F)(F)C(Cl)Cl,569,5,-1296.770607,-1296.768476,0,-836.5041712,-836.5060492,0,460.2664361,460.2624271,61.83454025,0
CC(C)(C)C(Cl)Cl,570,5,-1116.986118,-1116.876821,0,-656.7125199,-656.6073139,0,460.2735979,460.2695069,66.27711475,0
CC1(C(Cl)Cl)COC1,571,3,-1190.949636,-1190.857988,0,-730.6788124,-730.5921934,0,460.2708237,460.2657947,63.94770925,0
CC(=O)CC(Cl)Cl,572,5,-1151.68253,-1151.621984,0,-691.4092814,-691.3523524,0,460.2732489,460.2696319,66.35555225,0
CC1(Cl)CCCO1,573,2,-731.390573,-731.285897,0,-271.1103263,-271.0088033,0,460.2802467,460.2770937,71.03783175,0
CC1(Cl)C(=O)C=CC1=O,574,2,-842.2702684,-842.2057084,0,-382.0177554,-381.9563024,0,460.252513,460.249406,53.6638,0
CC(=O)OC(C)(C)Cl,575,7,-806.6313239,-806.5287009,0,-346.3556307,-346.2585847,0,460.2756933,460.2701163,66.65951325,0
CC(=O)C(C)(Cl)C(C)=O,576,5,-844.713179,-844.608262,1,-384.4581987,-384.3563717,0,460.2549802,460.2518902,55.2226355,0
CC(C)(N)Cl,577,4,-634.1191428,-634.0364888,0,-173.8402215,-173.7612015,0,460.2789213,460.2752873,69.90431575,0
C#CC(C)(C)Cl,578,5,-654.8812194,-654.8081694,0,-194.6258353,-194.5580303,0,460.2553841,460.2501391,54.12382025,0
CS(=O)C(C)(C)Cl,579,6,-1091.441012,-1091.346785,0,-631.1671027,-631.0784437,0,460.2739092,460.2683412,65.545638,0
CC(=O)C(C)(F)Cl,580,6,-791.3186294,-791.2558134,0,-331.0615269,-331.0008979,0,460.2571025,460.2549155,57.12101125,0
COS(=O)(=O)C(C)(C)Cl,581,8,-1241.85716,-1241.756375,0,-781.5902482,-781.4953692,0,460.2669115,460.2610055,60.94248625,0
COC(C)(C)Cl,582,5,-693.2791385,-693.1823145,0,-232.9982052,-232.9054472,0,460.2809333,460.2768673,70.89576575,0
CN(C)CC(C)(C)Cl,583,7,-752.0301725,-751.8678055,0,-291.7502175,-291.5943495,2,460.279955,460.273456,68.755175,0
CC(F)(F)Cl,584,4,-737.930298,-737.908054,0,-277.6492203,-277.6291673,0,460.2810777,460.2788867,72.16293925,0
C=CC(C)(C)Cl,585,5,-656.1431028,-656.0458718,1,-195.8870053,-195.7945123,0,460.2560975,460.2513595,54.88962125,0
CC(C)(Cl)c1ccccc1,586,3,-809.7846355,-809.6427685,0,-349.5237462,-349.3869872,0,460.2608893,460.2557813,57.66430075,0
CNC(=O)C(C)(C)Cl,587,7,-786.7671491,-786.6528611,1,-326.5002937,-326.3894897,0,460.2668554,460.2633714,62.4270885,0
CC(=O)CC(C)(C)Cl,588,7,-770.7109309,-770.5850459,0,-310.4342831,-310.3141291,0,460.2766478,460.2709168,67.161827,0
CC(=O)C(C)(C)Cl,589,6,-731.3938681,-731.2949011,0,-271.1346287,-271.0401307,0,460.2592395,460.2547705,57.03002375,0
N#CC(F)(Cl)c1ccccc1,590,4,-922.6007668,-922.5272698,0,-462.3617385,-462.2890415,0,460.2390283,460.2382283,46.64979325,0
O=CC(Cl)Cl,591,3,-1073.033331,-1073.025535,0,-612.7805971,-612.7737881,0,460.2527341,460.2517471,55.13284025,0
ClC1(Cl)OCCO1,592,0,-1187.568237,-1187.526257,0,-727.2989149,-727.2583719,0,460.269322,460.267885,65.2593725,0
FC(F)(F)CC(Cl)Cl,593,6,-1336.097807,-1336.068795,0,-875.8285387,-875.8039587,0,460.2692681,460.2648361,63.34618775,0
ClC(Cl)Cc1ccccc1,594,0,-1230.074741,-1229.971462,0,-769.8003096,-769.7007896,0,460.2744314,460.2706724,67.008466,0
ClC(Cl)(Cl)Cc1ccccc1,595,0,-1689.6696,-1689.578028,0,-1229.410338,-1229.321251,0,460.2592615,460.2567765,58.28878875,0
Fc1cc(F)cc(Cl)c1,596,7,-890.3164129,-890.2740109,0,-430.0180958,-429.9774958,0,460.298317,460.296515,83.2246975,0
O=C=NC(Cl)(Cl)Cl,597,4,-1586.776933,-1586.788837,0,-1126.528395,-1126.541348,0,460.2485384,460.2474894,52.4611335,0
COS(=O)(=O)C(Cl)(Cl)Cl,598,6,-2082.401752,-2082.377279,0,-1622.151194,-1622.129122,0,460.2505578,460.2481568,52.879927,0
COC(=N)C(Cl)(Cl)Cl,599,5,-1627.285652,-1627.246761,0,-1167.040636,-1167.003296,0,460.2450164,460.2434654,49.9360735,0
CC(Cl)(Cl)Cl,600,2,-1458.640063,-1458.622846,0,-998.3794194,-998.3646694,0,460.2606431,460.2581761,59.16703775,0
ClC(Cl)Cl,601,0,-1419.319876,-1419.329107,0,-959.0555885,-959.0670735,0,460.2642876,460.2620336,61.587619,0
ClC(Cl)(Cl)Cl,602,0,-1878.907402,-1878.929083,0,-1418.657309,-1418.680065,0,460.2500933,460.2490183,53.42051825,0
ClCC1CO1,603,0,-652.7148101,-652.6664791,0,-192.4348548,-192.3907558,0,460.2799553,460.2757233,70.17790575,0
ClCc1nccs1,604,0,-1067.96677,-1067.924147,0,-607.7084541,-607.6678901,0,460.2583155,460.2562565,57.96248875,0
N#CCCl,605,3,-592.3413563,-592.3312423,0,-132.0806149,-132.0735639,0,460.2607414,460.2576784,58.854731,0
OCCCl,606,3,-614.6566588,-614.6126608,0,-154.3697329,-154.3304819,0,460.2869259,460.2821789,74.22879475,0
ClCC#CCCl,607,0,-1075.173891,-1075.139477,0,-614.9149416,-614.8840156,0,460.2589495,460.2554615,57.46362625,0
CO[Si](CCl)(OC)OC,608,4,-1134.535659,-1134.419505,0,-674.2542467,-674.1424267,0,460.2814128,460.2770788,71.028482,0
COC(=O)CCl,609,5,-727.9873183,-727.9375813,0,-267.7180867,-267.6704597,0,460.2692316,460.2671216,64.780339,0
ClCc1ccco1,610,0,-728.9366695,-728.8780305,0,-268.6793524,-268.6233304,0,460.2573171,460.2547001,56.98584775,0
CN(C)C(=O)C(Cl)(Cl)Cl,611,6,-1666.618257,-1666.553391,0,-1206.372739,-1206.309222,0,460.2455182,460.2441692,50.377708,0
CON(C)C(=O)C(Cl)(Cl)Cl,612,7,-1741.774405,-1741.707037,0,-1281.528356,-1281.461981,0,460.2460495,460.2450565,50.93448875,0
FC(F)(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,613,4,-3075.203194,-3075.212674,0,-2614.962554,-2614.974623,0,460.2406398,460.2380508,46.538412,0
O=C1CCCCC1Cl,614,7,-769.5004853,-769.3900733,0,-309.2371944,-309.1299864,0,460.2632909,460.2600869,60.36606475,0
CC(Cl)C(=O)Nc1ccccc1,615,2,-939.1699551,-939.0326801,0,-478.900482,-478.767884,0,460.2694731,460.2647961,63.32108775,0
ClC(c1ccccc1)c1ccccc1,616,0,-962.1838169,-962.0228369,1,-501.9314739,-501.7706579,0,460.252343,460.252179,55.4038575,0
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,617,0,-2989.838339,-2989.835086,0,-2529.546531,-2529.545442,0,460.2918081,460.2896441,78.91320775,0
Clc1cc(Cl)c(Cl)cc1Cl,618,0,-2070.648185,-2070.621925,0,-1610.351158,-1610.326854,0,460.2970273,460.2950713,82.31877575,0
O=C1OC(Cl)(Cl)C(Cl)(Cl)O1,619,4,-2180.79372,-2180.794825,0,-1720.539191,-1720.542659,0,460.2545286,460.2521656,55.395449,0
FC(F)(F)CC(F)(Cl)Cl,620,7,-1435.331888,-1435.313142,0,-975.0660628,-975.0489388,0,460.2658254,460.2642034,62.9491685,0
Fc1c(F)c(F)c(C(Cl)(Cl)Cl)c(F)c1F,621,8,-2146.494082,-2146.476933,0,-1686.255516,-1686.240627,0,460.2385659,460.2363059,45.44348725,0
O=C(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl,622,4,-3101.190802,-3101.197517,0,-2640.934877,-2640.94281,0,460.2559244,460.2547064,56.989801,0
O=C(Nc1ccc(F)cc1)C(Cl)(Cl)Cl,723,11,-1918.2798,-1918.203235,0,-1458.034573,-1457.959129,0,460.245227,460.244106,50.33805,1
O=C(Nc1ccc(F)cc1)C(Cl)Cl,724,11,-1458.690747,-1458.601733,0,-998.43156,-998.344715,0,460.259187,460.257018,58.44033,1
