key,barrier_kcal,delta_g_rxn_kcal,barrier_qharm_kcal,delta_g_rxn_qharm_kcal,reactant_complex_key,reactant_cl_key,product_complex_key,product_c_radical_key,barrier_aarontools_rrho_kcal,delta_g_rxn_aarontools_rrho_kcal,barrier_qrrho_kcal,delta_g_rxn_qrrho_kcal,barrier_full_qrrho_kcal,delta_g_rxn_full_qrrho_kcal,delta_barrier_qharm_vs_original,delta_barrier_qharm_vs_at_rrho,delta_barrier_at_rrho_vs_original,delta_rxn_qharm_vs_original,abs_delta
B_00409_LB_00354_Cl_00476,53.64741597,-35.24836925,17.343814035129338,-33.42431142326363,B_00409_LB_00354_r,Cl_00476_r,B_00409_LB_00354_p,Cl_00476_p,15.104548922662831,-33.820314031228556,16.871751945304975,-33.549049731544535,15.695709224886851,-33.65448716807042,-36.303601934870656,2.239265112466507,-38.54286704733717,1.8240578267363716,36.303601934870656
B_00439_LB_00143_Cl_00485,51.6327582,-5.27771425,23.227764261027676,-5.086167998974823,B_00439_LB_00143_r,Cl_00485_r,B_00439_LB_00143_p,Cl_00485_p,20.890609714172218,-5.488555689870504,22.778503762938264,-5.161208645510988,21.46057171431569,-5.38760280474749,-28.40499393897232,2.3371545468554586,-30.74214848582778,0.19154625102517642,28.40499393897232
B_00421_LB_00143_Cl_00485,49.03331435,-4.216298,24.503907462676075,-3.144889656357797,B_00421_LB_00143_r,Cl_00485_r,B_00421_LB_00143_p,Cl_00485_p,21.428951796379444,-3.7322840370404227,23.74120572368869,-3.2174022227995804,22.326834319407055,-3.5642997832420025,-24.529406887323923,3.0749556662966313,-27.604362553620554,1.071408343642203,24.529406887323923
B_00422_LB_00292_Cl_00590,30.95369023,-5.08256175,14.700971640765438,-9.927937960463812,B_00422_LB_00292_r,Cl_00590_r,B_00422_LB_00292_p,Cl_00590_p,13.347822561629537,-8.886400200390627,14.649496783546564,-9.518810907780743,13.449787032334932,-9.394532920058191,-16.25271858923456,1.3531490791359015,-17.605867668370465,-4.845376210463812,16.25271858923456
B_00402_LB_00184_Cl_00619,27.5439619,-19.636232,12.535199584618292,-17.1984631313938,B_00402_LB_00184_r,Cl_00619_r,B_00402_LB_00184_p,Cl_00619_p,10.03269549031693,-17.65024710546457,12.055026039553166,-17.32915468237202,10.6422450619025,-17.55236562928976,-15.008762315381707,2.5025040943013614,-17.511266409683067,2.4377688686061987,15.008762315381707
B_00422_LB_00258_Cl_00533,36.55617337,-4.43535825,21.590705311828703,-7.333928701147828,B_00422_LB_00258_r,Cl_00533_r,B_00422_LB_00258_p,Cl_00533_p,20.898692440826373,-6.905707349060223,21.687863516504397,-7.246743907011581,20.754666629040724,-7.057447458154777,-14.9654680581713,0.6920128710023299,-15.65748092917363,-2.898570451147828,14.9654680581713
B_00424_LB_00184_Cl_00549,24.07859315,-35.500938,9.491991230748324,-33.12238976831561,B_00424_LB_00184_r,Cl_00549_r,B_00424_LB_00184_p,Cl_00549_p,6.4552505317917905,-32.925328547265536,8.847134201538278,-32.97721076739875,7.2790771996513906,-33.08863853128348,-14.586601919251676,3.0367406989565335,-17.62334261820821,2.378548231684391,14.586601919251676
B_00422_LB_00254_Cl_00446,31.82080738,-7.96674,17.66822019541129,-11.019153640554492,B_00422_LB_00254_r,Cl_00446_r,B_00422_LB_00254_p,Cl_00446_p,16.644666750494473,-10.501642298357682,17.75146886784892,-10.77257912502765,16.571838088272898,-10.82139369052876,-14.152587184588711,1.0235534449168178,-15.176140629505529,-3.0524136405544926,14.152587184588711
B_00422_LB_00279_Cl_00460,30.71512728,-14.289932,16.837234735476713,-16.9131791547461,B_00422_LB_00279_r,Cl_00460_r,B_00422_LB_00279_p,Cl_00460_p,16.413497075649566,-16.059743509374165,16.997717973731714,-16.652021203176346,16.20596267129395,-16.42367724409371,-13.877892544523288,0.42373765982714673,-14.301630204350435,-2.6232471547460996,13.877892544523288
B_00422_LB_00312_Cl_00607,32.17769173,-9.925544,18.622766375935367,-12.50110610742427,B_00422_LB_00312_r,Cl_00607_r,B_00422_LB_00312_p,Cl_00607_p,17.564695949191545,-11.868718840575303,18.50234798595463,-12.333120404148513,17.642781834754242,-12.122579373450082,-13.554925354064633,1.0580704267438215,-14.612995780808454,-2.57556210742427,13.554925354064633
B_00422_LB_00279_Cl_00523,22.94374685,-14.59495975,9.430265122268674,-17.12174652857685,B_00422_LB_00279_r,Cl_00523_r,B_00422_LB_00279_p,Cl_00523_p,8.39612381519179,-16.67508987470089,9.447741485434824,-17.032910287581707,8.399034105723764,-16.812103818108643,-13.513481727731326,1.034141307076883,-14.54762303480821,-2.5267867785768505,13.513481727731326
B_00422_LB_00384_Cl_00446,33.00011832,-8.0414125,19.521543045562968,-10.27146666020355,B_00422_LB_00384_r,Cl_00446_r,B_00422_LB_00384_p,Cl_00446_p,18.661353319624023,-9.465733117533958,19.642298653257356,-9.941146847830785,18.516802106475247,-9.892573080907871,-13.47857527443703,0.8601897259389446,-14.338765000375975,-2.230054160203551,13.47857527443703
B_00417_LB_00366_Cl_00445,31.00597352,-14.077335,17.64487550696147,-16.55234041112495,B_00417_LB_00366_r,Cl_00445_r,B_00417_LB_00366_p,Cl_00445_p,16.38597239546918,-16.98148244370869,17.57287426173501,-16.783229113370165,16.478166973938713,-16.76880413634708,-13.361098013038532,1.2589031114922875,-14.62000112453082,-2.4750054111249487,13.361098013038532
B_00408_LB_00366_Cl_00549,32.71821395,-6.1024375,19.46179937014462,-8.741811486956008,B_00408_LB_00366_r,Cl_00549_r,B_00408_LB_00366_p,Cl_00549_p,17.417037238262072,-8.109690492047367,19.18588166208188,-8.468119478667791,17.827266143124643,-8.35691801473555,-13.256414579855377,2.0447621318825497,-15.301176711737927,-2.6393739869560084,13.256414579855377
B_00422_LB_00267_Cl_00450,26.3541215,-23.20244,13.182628840987425,-24.10741380606079,B_00422_LB_00267_r,Cl_00450_r,B_00422_LB_00267_p,Cl_00450_p,11.582911962588284,-24.356067050152927,12.770961532543266,-24.137614733195946,11.968748995331042,-24.310244210156437,-13.171492659012577,1.599716878399141,-14.771209537411718,-0.9049738060607915,13.171492659012577
B_00419_LB_00363_Cl_00622,33.0866694,-6.8145245,19.97017510112975,-8.803557192343577,B_00419_LB_00363_r,Cl_00622_r,B_00419_LB_00363_p,Cl_00622_p,18.109868554880837,-8.569266919205115,19.75397989162003,-8.538084160723152,18.461493061669835,-8.789132816855728,-13.116494298870247,1.8603065462489141,-14.976800845119161,-1.989032692343577,13.116494298870247
B_00403_LB_00274_Cl_00505,31.03867255,-4.19904175,18.020201628610963,-8.133788900437212,B_00403_LB_00274_r,Cl_00505_r,B_00403_LB_00274_p,Cl_00505_p,17.309939871318573,-7.218131663253719,17.95088890074492,-7.9670527405091045,17.351699176149705,-7.489992126446151,-13.018470921389039,0.7102617572923897,-13.728732678681428,-3.934747150437212,13.018470921389039
B_00417_LB_00364_Cl_00621,26.03056368,-26.13663,13.062355743881245,-25.87455605067284,B_00417_LB_00364_r,Cl_00621_r,B_00417_LB_00364_p,Cl_00621_p,11.456635051021289,-26.087157805399137,12.875883297781007,-25.931692436105273,11.717911600199354,-26.049419275652532,-12.968207936118755,1.605720692859956,-14.573928628978711,0.26207394932716,12.968207936118755
B_00417_LB_00366_Cl_00472,32.0321682,-9.55362475,19.07543141407083,-11.744481000050571,B_00417_LB_00366_r,Cl_00472_r,B_00417_LB_00366_p,Cl_00472_p,17.859985661050235,-12.07427785301361,18.998612139133968,-12.015039768103113,17.922175869016474,-11.886149053675707,-12.95673678592917,1.215445753020596,-14.172182538949766,-2.1908562500505706,12.95673678592917
B_00411_LB_00367_Cl_00621,30.77477115,-7.62789,17.829479932330294,-8.98078768048243,B_00411_LB_00367_r,Cl_00621_r,B_00411_LB_00367_p,Cl_00621_p,16.062906787420197,-8.769364511345412,17.59102370837231,-8.783021687709951,16.411383611848745,-8.94705184095457,-12.945291217669705,1.7665731449100974,-14.711864362579803,-1.3528976804824309,12.945291217669705
B_00422_LB_00267_Cl_00614,25.8497621,-16.88546025,12.90651226374939,-18.60707225958413,B_00422_LB_00267_r,Cl_00614_r,B_00422_LB_00267_p,Cl_00614_p,11.32579792901553,-18.5569221906226,12.702299636409789,-18.677221998047678,11.610689591616682,-18.49339214389041,-12.94324983625061,1.5807143347338588,-14.523964170984469,-1.7216120095841276,12.94324983625061
B_00422_LB_00384_Cl_00544,32.33548287,-6.7839025,19.42454401201866,-7.911012644910074,B_00422_LB_00384_r,Cl_00544_r,B_00422_LB_00384_p,Cl_00544_p,18.054126170284277,-7.616778534790365,19.30281888347595,-7.77794007008347,18.210138229667038,-7.748659466033215,-12.910938857981339,1.3704178417343833,-14.281356699715722,-1.1271101449100742,12.910938857981339
B_00422_LB_00292_Cl_00613,32.80792135,-5.193817501,19.911113842894903,-7.263299440653241,B_00422_LB_00292_r,Cl_00613_r,B_00422_LB_00292_p,Cl_00613_p,17.465382633531455,-7.029918561805938,19.42535238363206,-7.0514298578932095,18.080453164847558,-7.223380696099069,-12.896807507105098,2.445731209363448,-15.342538716468546,-2.069481939653241,12.896807507105098
B_00417_LB_00325_Cl_00518,32.62794808,-8.422305,19.767557827203007,-7.560420748472826,B_00417_LB_00325_r,Cl_00518_r,B_00417_LB_00325_p,Cl_00518_p,19.625169890565548,-7.499091020395088,20.01601986291933,-7.593304026732864,19.312334758268417,-7.510846486702087,-12.860390252796996,0.14238793663745852,-13.002778189434455,0.8618842515271741,12.860390252796996
B_00417_LB_00258_Cl_00524,28.76933135,-10.29896925,15.990580892300391,-12.48724547981534,B_00417_LB_00258_r,Cl_00524_r,B_00417_LB_00258_p,Cl_00524_p,15.614460270802432,-11.965353182254308,16.320318834903222,-12.115558477406584,15.34803973693457,-12.301226440327904,-12.77875045769961,0.3761206214979591,-13.15487107919757,-2.1882762298153384,12.77875045769961
B_00410_LB_00306_Cl_00549,35.58826718,-5.82389025,22.94827325731656,-5.288736456020099,B_00410_LB_00306_r,Cl_00549_r,B_00410_LB_00306_p,Cl_00549_p,21.373746520397116,-5.46328062876563,22.852756731900165,-5.297170312031653,21.607928623346524,-5.41244345097393,-12.639993922683441,1.5745267369194451,-14.214520659602886,0.5351537939799007,12.639993922683441
B_00422_LB_00267_Cl_00546,26.80041833,-19.2837025,14.211289056094508,-19.526021958500426,B_00422_LB_00267_r,Cl_00546_r,B_00422_LB_00267_p,Cl_00546_p,12.284908086564865,-19.948906415645695,13.829951532165094,-19.722910954990358,12.726649386937902,-19.742388978515432,-12.589129273905492,1.9263809695296423,-14.515510243435134,-0.24231945850042536,12.589129273905492
B_00422_LB_00254_Cl_00513,26.66519835,-7.5391615,14.117901095567298,-9.667530670720833,B_00422_LB_00254_r,Cl_00513_r,B_00422_LB_00254_p,Cl_00513_p,12.865869734265235,-9.891122856288568,14.12054857384262,-9.662800810723633,12.945709700212031,-9.870383326269714,-12.547297254432703,1.2520313613020626,-13.799328615734765,-2.128369170720833,12.547297254432703
B_00417_LB_00366_Cl_00513,27.60599655,-12.8691465,15.06190359259944,-15.319775949297824,B_00417_LB_00366_r,Cl_00513_r,B_00417_LB_00366_p,Cl_00513_p,13.628530517920174,-16.150009058013328,14.840022208196942,-15.663047274568124,13.877164865658944,-15.818943708277622,-12.54409295740056,1.4333730746792668,-13.977466032079827,-2.450629449297825,12.54409295740056
B_00440_LB_00254_Cl_00511,29.81957182,-6.24067575,17.282254252711684,-8.980986088875454,B_00440_LB_00254_r,Cl_00511_r,B_00440_LB_00254_p,Cl_00511_p,15.802293295935792,-8.73682451195138,17.16646285820542,-8.92902362414161,15.933925209069471,-8.861062502503222,-12.537317567288316,1.4799609567758925,-14.017278524064208,-2.740310338875454,12.537317567288316
