B_Index,N_Index,Cl_Index,Conf_id,TS_G,deltaG(kcal/mol),deltaGa(kcal/mol),B_Cl,C_Cl
388,1,492,12,-1349.53302,2.36460825,11.53008032,2.572356688,1.858820739
388,33,492,10,-1520.331794,2.18225675,11.59837743,2.573153483,1.861774172
388,71,492,10,-2436.856731,20.231855,25.8347021,2.252839609,1.989601242
388,75,492,10,-1827.841305,13.56184375,19.89404665,2.348250208,1.967185778
388,141,480,0,-2000.912284,20.9915065,24.64967462,2.258242469,2.008427957
388,143,480,2,-1979.710016,20.03613775,26.04868588,2.229464529,2.020105547
388,143,483,0,-1924.33458,2.54921875,29.81886903,2.161498151,2.03450505
388,143,485,0,-1946.302429,-3.58848425,46.6732241,2.231557395,2.040379335
388,143,492,11,-1794.912201,25.223994,30.92823882,2.016619581,2.036674007
388,143,618,10,-2716.34701,-3.2161885,26.38742293,2.033545634,2.024583138
388,144,462,0,-1885.932962,-4.05019875,28.316063,2.294101132,2.156205496
388,160,462,0,-1439.698526,3.99949675,30.73386442,2.111125246,2.268727068
388,160,474,11,-1334.434202,20.48693375,38.6462943,2.008476145,2.325012849
388,160,490,0,-1117.38939,18.82932975,37.63901875,2.048582804,2.326773637
388,163,462,0,-1887.134781,-1.21829125,28.06219532,2.260200565,2.166527941
388,193,462,0,-1557.562179,-3.28276625,27.16755602,2.263651048,2.203618403
388,195,462,0,-1670.630043,1.802933,30.2097325,2.243370046,2.239288573
388,236,555,1,-1189.925506,-1.994446,29.81063622,2.228431634,2.272214182
388,236,603,1,-1263.898893,-3.58296225,32.25740305,2.262235507,2.206297085
388,241,462,10,-1326.132527,-3.13455075,31.99289297,2.233728404,2.194323287
388,245,462,1,-1347.214995,-2.8715655,32.4469959,2.227818208,2.200031363
388,254,462,0,-1418.347742,3.87186325,34.19531758,2.008872773,2.279422314
388,258,462,0,-1386.144043,-3.87700875,31.51187657,2.267677454,2.176973767
388,262,573,0,-1288.584525,1.58349625,8.223331025,2.262708692,2.304059783
388,273,462,10,-1418.353903,-2.8246285,31.7711031,2.22488356,2.184013068
388,273,550,0,-1111.337324,2.44404975,33.48339373,2.219908275,2.245584716
388,288,462,11,-1249.916564,-2.32720925,32.30641707,2.24704553,2.187045222
388,291,462,0,-1646.916437,1.000486,33.38645125,2.162145383,2.201764842
388,291,478,0,-1470.239737,18.18614225,43.03795972,2.033372511,2.219394023
388,291,568,1,-1842.172037,0.0872225,29.82365685,2.113645959,2.253409729
388,292,569,20,-1771.434532,2.02889575,34.4619235,2.022525236,2.223789304
388,292,600,0,-1933.302061,-0.63810475,26.20443137,2.076846793,2.246484459
388,292,604,1,-1542.607559,-1.8427165,23.57100213,2.009067818,2.326033569
388,292,605,10,-1067.002963,-0.95072525,30.90714228,2.029451535,2.190398958
388,292,608,0,-1609.080502,11.222712,37.63613853,2.034336222,2.346091768
388,295,462,10,-1448.431493,-1.693246,32.44680765,2.216759051,2.185530927
388,296,462,0,-1512.973876,3.39985775,33.2988146,2.004454377,2.294341104
388,296,608,0,-1687.668482,6.47761975,35.93753995,2.014784333,2.301828788
388,298,483,11,-1647.408522,14.74028875,25.18002508,2.00754385,2.027981697
388,299,462,0,-1478.90948,-3.89595925,31.15410745,2.285402958,2.177258933
388,300,462,0,-1402.161428,3.0811505,35.50925865,2.184565315,2.223806926
388,300,487,11,-1057.946364,15.897336,42.7283826,2.023427061,2.338615045
388,300,577,10,-1076.519738,5.03506,8.831039675,2.611325572,2.22738239
388,300,608,0,-1576.856942,6.1589125,37.57860305,2.105959164,2.269421247
388,302,488,2,-1699.772383,4.8850875,24.5722223,2.05278115,2.118158424
388,302,489,0,-2391.645577,17.53768375,41.52331905,2.010210007,2.177414609
388,302,579,0,-1566.000817,8.683847,29.38731845,2.005733285,2.440822741
388,303,617,0,-3437.204569,1.88595125,26.1095471,2.325301589,2.05947435
388,304,489,0,-2285.798035,0.31720125,27.91293817,2.309222063,2.063434424
388,304,490,0,-1006.198212,8.697903,35.12894345,2.204047647,2.154804197
388,306,546,10,-2258.854195,3.5337035,26.68335192,2.035651992,2.407040375
388,306,547,0,-2161.123471,3.5650785,27.63621068,2.026623667,2.284215417
388,306,548,1,-2246.277667,1.3500035,30.7337954,2.046267585,2.228567335
388,306,614,0,-1244.053642,5.93194575,29.35069755,2.02176673,2.343415062
388,306,619,10,-2655.461223,0.961581,27.5749855,2.078063305,2.19923033
388,307,584,0,-1181.690517,-0.65881225,31.22154487,2.255721794,2.227764649
388,309,462,10,-1448.399865,-1.00443925,32.8840873,2.229675551,2.193662737
388,332,608,0,-1738.448551,-3.6476575,31.98494255,2.120346776,2.199938101
388,333,466,1,-1907.541405,17.40728925,22.20864315,2.008569077,2.459274111
388,333,471,11,-1634.879039,2.358145,31.7134233,2.029868645,2.257157963
388,366,462,10,-1816.762607,6.55517875,34.50919308,2.01363704,2.312209107
388,384,462,10,-1534.588158,2.4042035,31.36682995,2.020913014,2.270207756
388,385,462,0,-1512.510907,-0.6901245,32.54404505,2.185441547,2.202328848
389,46,483,2,-1646.180416,8.85935875,36.33494197,2.313514686,1.968390924
389,70,483,0,-2083.514674,3.96121925,28.35858868,2.242171182,2.022781471
389,72,483,3,-2093.575371,0.96628725,26.69476615,2.2512262,1.993832186
389,77,483,11,-2102.915799,1.94832475,26.9648798,2.239465148,2.015345685
389,80,483,0,-2008.294377,0.97808425,27.20025505,2.239976591,2.019325863
389,141,480,10,-2093.157229,25.641909,30.20672677,2.201746007,2.055906721
389,141,483,10,-2037.781146,8.15499,34.38319735,2.145999942,2.065715087
389,141,485,0,-2059.780599,2.017287,31.40587927,2.188833931,2.07004507
389,141,492,0,-1908.360754,30.82976525,34.24547993,2.118396548,2.080092932
389,143,475,0,-1315.448618,-2.272554,25.15119145,1.867871724,2.277076387
389,143,478,12,-1521.027292,2.63041725,31.58430263,2.122850827,2.117523045
389,143,479,10,-2192.180909,-1.32528,29.521365,2.162755457,2.067650106
389,143,480,0,-2071.956291,23.0652685,29.08609335,2.198110101,2.05975979
389,143,481,11,-1513.940511,0.60622775,30.07052163,2.056424338,2.102209764
389,143,485,0,-2038.581325,-0.5593535,29.24071562,2.191042563,2.073269838
389,143,490,10,-1375.39256,0.274594,30.2791842,2.135089686,2.097001014
389,143,492,12,-1887.159094,28.25312475,33.5776756,2.057183165,2.0642156
389,143,596,3,-1628.244362,0.719115,30.05800927,2.083891014,2.095614679
389,143,618,12,-2808.592436,-0.18705775,29.95742102,2.153940287,2.081593962
389,160,482,12,-2031.93763,10.91981775,33.22360245,2.068946661,2.250218493
389,160,490,10,-1209.641273,18.60656725,39.59340515,2.001014786,2.316190069
389,160,494,0,-1735.404411,5.5878875,31.40182562,2.120634496,2.197687743
389,176,483,1,-1929.346139,8.415026,29.57027863,2.20374089,2.073492262
389,177,483,1,-1776.807838,11.7898465,33.20515395,2.171720286,2.081638735
389,178,483,10,-1878.389018,14.742485,31.53688873,2.038243446,1.99534045
389,193,483,10,-1968.695777,16.828546,38.41647242,2.154825564,2.102988564
389,201,483,0,-2046.827722,6.75949275,19.29507908,2.06796806,2.028321137
389,223,483,11,-1837.898609,13.14844675,29.67204658,2.010333426,2.012247534
389,237,483,1,-1802.214769,3.743665,19.4330726,2.018477943,1.989905016
389,245,483,2,-1758.361814,13.620515,32.9719122,2.001790538,1.975719987
389,260,483,11,-1857.554329,-2.3108315,12.3311531,2.057534482,2.021434112
389,263,483,10,-1876.240335,9.1003815,29.24608702,2.022381361,1.965063578
389,296,483,10,-1924.101632,18.429173,40.97661595,2.106606949,2.089877374
389,298,483,1,-1739.659898,12.96082425,28.9953694,2.005166181,1.987647571
389,301,483,13,-1928.886151,11.84161525,24.58806668,2.027218112,2.056305502
389,307,483,2,-1814.658921,13.102702,27.95094585,2.01298131,2.010615617
389,308,483,1,-1798.640247,8.40278975,22.80294213,2.016634876,1.987649508
389,323,483,23,-1894.297771,0.12568825,20.15762802,2.023542242,1.985210757
389,324,483,10,-1739.689197,5.06248175,22.553103,2.013511155,1.939003958
389,328,483,10,-1859.582407,14.6030545,33.65891802,2.001853478,1.961373433
389,367,483,10,-1968.2432,24.0075225,43.48140143,2.010305691,2.035298405
389,377,488,10,-1781.081819,5.34862175,19.41151798,2.097444489,2.101942234
390,160,484,1,-1387.715119,12.59511725,37.31957733,2.046600899,2.43843874
390,178,484,12,-1415.258619,0.21027525,31.54630122,2.364248887,2.268494804
390,245,484,10,-1295.244379,4.5575325,34.42890445,2.15505879,2.299201976
390,263,484,10,-1413.116371,-0.5239625,33.80965607,2.250739215,2.277151818
390,273,484,1,-1366.384475,4.07467125,32.61470155,2.094544431,2.278251763
390,280,484,3,-1352.7475,1.91770275,33.7342494,2.172404337,2.276306739
390,291,484,11,-1594.948006,7.05015075,30.54178667,2.058716685,2.314683668
390,293,484,12,-1426.94791,1.01033775,37.03665012,2.28743182,2.254895504
390,296,484,11,-1461.004093,10.03667425,31.79375585,2.030734987,2.385038671
390,298,484,0,-1276.524393,2.1383945,38.54748188,2.277425962,2.262084529
390,300,484,2,-1350.187226,10.0697435,38.00529677,2.04285025,2.303674318
390,302,483,1,-1852.552821,34.16932025,53.02774717,1.994435587,2.210991623
390,304,484,10,-1276.526633,0.04976075,36.62138317,2.241224339,2.240763629
390,306,483,0,-1852.563232,36.084764,52.90918733,2.014528379,2.18135427
390,306,484,4,-1382.410232,21.01290425,32.90377825,2.014615349,2.490091547
390,307,484,11,-1351.529818,0.93641825,33.92002077,2.178069965,2.244196088
390,328,484,10,-1396.469126,1.45347825,30.78968682,2.137605246,2.241915283
390,333,448,0,-2445.855473,0.7822415,30.85854868,2.082092857,2.336792805
390,333,488,15,-1907.39036,14.34910525,20.55959825,2.216969241,2.046085687
390,333,574,11,-1524.458809,6.265964,37.2393389,2.048120163,2.353712233
390,377,483,0,-1841.601588,39.199925,55.5413804,2.015140549,2.142070692
391,138,484,10,-1879.9134,-4.00094,21.3297792,2.419040575,2.067517568
391,160,484,0,-1364.552357,13.178002,33.3497927,2.045437137,2.355636686
391,160,523,11,-1359.041413,-0.66207525,29.10847628,2.263093931,2.163050191
391,263,484,10,-1389.941261,-0.7887675,33.35690855,2.257559219,2.261498961
391,280,484,0,-1329.575582,1.006008,32.438487,2.090023799,2.236611012
391,302,526,1,-1296.941585,-2.40709,8.14177485,2.506506485,2.306653743
391,306,483,11,-1829.404471,36.43785825,43.4249327,2.554504296,1.976066976
391,333,488,10,-1884.218693,14.28761025,19.05141455,2.149947351,2.02979616
391,348,483,14,-1764.016263,9.2805995,23.9825229,2.026746014,2.031814893
391,377,483,0,-1818.432049,38.2477565,52.18216583,2.01277184,2.148491861
392,27,492,0,-1541.436282,37.44449375,45.71511318,2.70060879,1.82901446
392,27,517,10,-1084.231524,-0.919664,46.9898606,3.033148724,1.977107895
392,160,485,0,-1819.877653,21.94574575,37.40970515,2.013968336,2.314713135
392,200,485,10,-1824.175668,3.920118,11.41723073,2.039017331,2.407084484
392,291,485,0,-2027.109461,18.33812275,32.82507092,1.945187693,2.328388803
392,306,526,0,-1260.109938,3.69528475,10.2264428,2.446270011,2.28335894
392,308,485,0,-1767.689149,9.97216725,20.9280286,2.004305099,2.362610285
392,333,488,11,-1847.371947,16.25570125,23.78472862,2.154910988,2.080963514
392,377,483,0,-1781.588081,40.49351625,53.3279369,2.0172243,2.182645519
393,21,483,0,-1669.644854,-3.2799425,10.57079598,2.173225107,2.07366542
393,67,483,0,-1685.749658,-4.01656475,6.781662325,2.154199342,2.037589176
393,160,449,0,-2241.689417,-3.97715775,25.28997563,2.650313488,2.290677467
393,160,450,1,-2813.86572,0.76987975,28.40113945,2.485079095,2.347152171
393,160,451,14,-2515.064082,1.40490975,26.6862196,2.463600428,2.431409871
393,160,483,0,-1873.122042,34.8047895,45.88551708,2.21592702,2.297415091
393,163,486,10,-1774.154432,24.2206215,44.82512992,2.21074206,2.343196446
393,176,486,0,-1405.206203,20.597813,44.42169135,2.330765761,2.265600804
393,178,486,20,-1354.263928,19.471074,40.84207995,2.301635351,2.35940932
393,193,486,1,-1444.571543,26.94102225,47.8026237,2.237462748,2.386211708
393,280,523,0,-1362.465793,-2.18501775,32.29729323,2.801896511,2.177353047
393,292,483,0,-1867.810789,38.665295,53.09556738,2.085615085,2.22591196
393,300,486,11,-1289.183362,32.1466995,55.00801167,2.069326021,2.352195947
393,301,486,10,-1404.747303,19.427149,45.5144073,2.363031288,2.295095474
393,302,483,0,-1867.78152,39.92876625,55.30485683,2.185388666,2.227652183
393,302,486,10,-1321.379295,39.469248,60.09694255,2.069180781,2.380386988
393,304,486,10,-1215.532612,19.277804,44.74757093,2.191224706,2.276809597
393,306,479,1,-2043.397889,40.80538375,52.5396463,2.063854901,2.297290116
393,306,483,10,-1867.791725,47.70901325,59.7088338,2.065018696,2.247975318
393,307,486,0,-1290.524332,25.72630775,52.87298057,2.132568431,2.262615019
393,352,486,1,-1251.453745,23.620857,61.58743702,2.273946966,2.244613264
393,377,483,10,-1856.831397,46.74015325,58.81624643,2.122404912,2.241119919
393,377,485,10,-1878.831843,40.60245025,55.21582712,2.048805235,2.363575425
394,333,488,0,-2039.040873,13.65308225,21.38575848,2.164068587,2.071783515
395,120,492,0,-2577.188165,14.55549,16.11042245,2.733953811,1.938200748
395,200,487,1,-1233.683609,13.38200225,37.90843588,2.530893562,2.387848931
395,256,487,0,-1178.33008,17.76797625,46.84047168,2.4009732,2.391874413
395,258,487,0,-1175.854063,25.366562,52.4892204,2.279630363,2.419807433
395,280,487,11,-1194.441324,19.660077,44.57902442,2.277452492,2.405638309
395,292,483,1,-1887.201842,42.5082305,54.44508142,2.344266815,2.328513097
395,292,487,1,-1224.097501,35.1908275,58.53065863,2.044473858,2.493725088
395,296,487,0,-1302.684453,34.0096215,58.1882507,2.120101267,2.43531065
395,298,487,10,-1118.226431,21.54201225,45.4377017,2.413603599,2.477633624
395,302,479,3,-2062.778444,41.90194,55.08101503,2.057685458,2.245000725
395,302,483,0,-1887.177947,48.8055695,58.69468712,2.291797315,2.38781507
395,304,487,10,-1118.227877,19.6612065,43.56810938,2.38511849,2.445779357
395,306,483,1,-1887.185439,52.97336175,61.47443683,2.341045987,2.420676741
395,306,485,0,-1909.185516,46.83565875,58.10502538,2.038928291,2.411339963
395,308,487,11,-1177.207908,18.115925,40.7816768,2.677875571,2.493343127
395,324,487,1,-1118.25555,13.7511605,39.35779145,2.680659419,2.412722954
395,331,487,0,-1173.603917,13.8415205,42.80582238,2.430137464,2.421500408
395,333,618,0,-2787.466404,52.6370845,67.41615902,2.02480881,2.424178955
395,377,479,12,-2051.825548,45.43570625,55.57592427,2.155462368,2.481334386
395,377,485,11,-1898.222596,46.20163275,57.40910278,2.124105248,2.464956877
396,254,488,1,-1911.643686,0.35886725,30.2710016,2.318901863,2.184646912
396,302,488,10,-1927.666782,8.46629275,29.93661312,2.243966705,2.170432512
396,306,526,10,-1448.704435,-0.305216,8.7275963,2.540677934,2.335073396
396,333,483,1,-2089.418878,42.3654115,57.93790957,1.937449815,2.373353835
396,333,488,0,-2035.96783,16.028358,24.53117125,2.126707287,2.12533426
396,377,483,0,-1970.183298,40.89925775,55.02603975,2.001232149,2.261181674
397,160,453,0,-2075.925956,1.966083,28.07832835,2.256371205,2.146305891
397,178,489,20,-2501.90174,2.34578325,25.01738962,2.359662317,2.155900668
397,254,489,10,-2452.996195,13.7632085,41.35575773,2.137609689,2.141531043
397,263,489,0,-2499.753577,1.2799745,27.77552195,2.364751398,2.12381927
397,280,489,10,-2439.380786,4.7314755,32.69424345,2.318250138,2.108497912
397,292,483,0,-1830.631598,32.18943225,49.83232893,2.009293093,2.186976129
397,293,489,0,-2513.588188,1.523821,31.55181695,2.369067417,2.073298123
397,301,489,0,-2552.387428,4.54554725,30.73195682,2.411537559,2.073921926
397,302,489,10,-2469.015366,23.845753,46.1119881,2.117501167,2.22202035
397,304,489,0,-2363.16684,2.890014,30.57786792,2.364290946,2.08964026
397,306,489,20,-2469.025013,25.81704425,46.3545545,2.025193597,2.2583187
398,143,480,12,-2097.583921,19.9975465,25.70334752,2.284283457,2.027579811
398,143,483,0,-2042.208583,2.5106275,29.41233688,2.082134466,1.974944546
398,143,492,1,-1912.786344,25.18540275,30.43346135,2.031801341,2.03669262
398,144,490,10,-1681.488988,11.99886675,35.74808515,2.215126464,2.184800764
398,160,490,0,-1235.255089,19.845566,39.61734427,2.065612441,2.35415365
398,178,490,10,-1262.799361,8.360559,32.24237442,2.239483895,2.197726448
398,193,490,0,-1353.114143,13.59271675,38.54184692,2.148697888,2.222850017
398,195,490,10,-1466.181223,20.1747525,45.2935022,2.165139448,2.224093664
398,254,490,0,-1213.900234,19.348837,45.6540386,2.013440861,2.260851276
398,263,490,10,-1260.652192,8.543789,34.98798813,2.246102988,2.17092852
398,273,490,0,-1213.91526,12.930014,40.8767556,2.124847074,2.190675299
398,280,490,0,-1200.281944,11.1387525,38.92551298,2.165426639,2.182726673
398,291,490,0,-1442.47154,16.33376225,44.61499273,2.064524836,2.218458767
398,293,490,0,-1274.490729,7.77177575,36.56007015,2.268506894,2.155858128
398,298,490,10,-1124.07075,11.83759925,37.42504752,2.222917421,2.194994405
398,304,490,0,-1124.070987,8.46428475,34.6887522,2.222823469,2.180313344
398,324,490,10,-1124.099851,3.9204945,32.28838272,2.270554144,2.143547628
398,377,483,10,-1860.155467,38.7329395,54.44993828,2.018153019,2.221887334
399,160,454,12,-2168.626001,-3.99560625,25.53923745,2.633439604,2.320586597
399,160,456,1,-2793.631087,7.78507875,27.45738572,2.577656195,2.421328808
399,184,492,10,-1974.620394,56.333436,65.30140245,2.688685835,2.335152405
399,195,483,0,-2181.453268,39.89764225,49.5031738,2.396113437,2.213817197
399,292,483,10,-1945.2045,42.670502,57.97838332,2.084027944,2.222969366
399,296,483,1,-2023.793482,37.7253,51.44318418,2.169987515,2.156617747
399,306,479,10,-2120.796126,43.33860125,55.03673235,2.059241269,2.354992386
399,306,485,0,-1967.196736,44.10452775,54.63483115,2.024410526,2.416810197
399,313,483,10,-1914.361523,32.713583,43.72813442,2.274968456,2.156326482
399,366,483,0,-2327.580993,42.86759975,54.6098943,2.274058428,2.21254236
399,367,483,3,-2067.934001,42.3169685,51.95912095,2.386366937,2.306345766
399,377,479,13,-2109.831246,43.08471475,56.89990535,2.076219835,2.318979817
399,377,485,1,-1956.229669,43.85064125,57.86978817,2.047776819,2.381772055
400,67,483,11,-1799.107534,-2.17384825,9.4636789,2.273332699,2.073216477
400,71,492,20,-2664.745345,18.0161525,24.5593962,2.500458217,1.928666852
400,89,492,12,-2322.607691,16.0784325,24.10406337,2.498872706,2.011096549
400,91,492,2,-2285.460706,11.50082,18.5977195,2.545162701,1.951456159
400,92,492,0,-2437.885272,14.2323275,18.95688167,2.537089088,1.977850986
400,114,492,10,-2319.289552,19.825235,24.59449855,2.564630179,2.065627094
400,120,492,0,-2671.149218,10.3481025,16.13722925,2.550122837,1.972232209
400,121,492,0,-2935.262987,17.566235,24.92079228,2.694494267,1.941809364
400,122,492,10,-2670.018268,12.6002,17.32961102,2.725266594,1.920959022
400,132,492,10,-2455.10219,10.0971025,19.9346459,2.722597299,1.937946347
400,139,492,0,-2366.6685,22.4826975,26.12916275,2.54413925,1.910860743
400,160,456,10,-2829.595175,11.7318655,30.01481217,2.633920804,2.444791579
400,160,457,11,-2354.55869,14.753278,32.61155778,2.816762418,2.391517607
400,178,535,1,-1927.505678,2.0791585,28.0570561,2.769875337,2.37660591
400,254,483,11,-1965.129794,36.909299,52.5804589,2.173281512,2.241950595
400,292,483,11,-1981.170819,41.930554,55.94278588,2.149427147,2.260396434
400,294,492,0,-1856.570852,38.42301725,39.6307916,2.57296866,2.129084062
400,302,479,10,-2156.74658,37.950949,53.40197563,2.050023991,2.222018025
400,302,483,1,-1981.144476,44.8545785,58.02332487,2.112705452,2.327147453
400,306,483,1,-1981.155824,49.837807,59.71936325,2.121768042,2.348431834
400,306,485,0,-2003.155983,43.700104,56.29831483,2.030650204,2.411322681
400,336,492,0,-1727.672117,27.7858255,32.1053347,2.614347836,2.072152973
400,366,483,11,-2363.547838,42.03239725,53.54588648,2.272133775,2.28450203
400,377,479,0,-2145.792133,44.9060335,59.56037985,2.177389927,2.35806914
400,377,483,10,-1970.191582,51.809663,63.20793695,2.146042472,2.266286754
400,377,485,0,-1992.194629,45.67196,57.9748756,2.045782463,2.455050886
400,384,483,10,-2081.374531,35.7616015,49.50717097,2.264719058,2.205679272
401,85,493,0,-1572.771745,-3.05774475,29.77096567,2.358467153,2.200479627
401,141,480,0,-2154.461762,24.33696,27.92090115,2.213484757,2.039780227
401,141,483,0,-2099.086196,6.850041,31.77286638,2.154111678,2.045621502
401,141,492,0,-1969.663026,29.52481625,33.3784067,2.135558038,2.059936667
401,143,478,1,-1582.331898,-0.9468975,30.56699962,2.093796843,2.030199985
401,143,480,11,-2133.262101,19.48795375,27.3126654,2.214189494,1.993690429
401,143,481,0,-1575.242627,-2.971087,30.61553047,2.131585972,2.046555809
401,143,483,0,-2077.887187,2.00103475,30.75589595,2.146275892,2.000884402
401,143,486,0,-1531.490153,1.5415165,32.28992638,2.111858521,2.078154732
401,143,490,0,-1436.697759,-3.30272075,28.88935328,2.157714579,2.032696768
401,143,492,1,-1948.464534,24.67581,32.03616538,2.098794666,2.00665058
401,152,498,0,-1892.145371,12.96245575,41.42115577,2.476803368,2.277712587
401,152,584,0,-1457.862716,11.87324125,37.9665612,2.413198934,2.251093098
401,152,608,12,-1854.37433,10.73847025,37.86466148,2.460202343,2.231053476
401,160,457,2,-2280.190324,2.5635885,28.9370621,2.236363051,2.259747962
401,160,585,10,-1289.585423,-3.43625275,22.1531094,2.223904987,2.349966862
401,171,474,12,-1575.593841,27.16491425,46.09375922,2.332169565,2.241834579
401,171,477,13,-1872.520291,26.9745935,46.14818857,2.301477345,2.263828477
401,171,478,12,-1504.184425,27.8631335,45.9748919,2.2948251,2.257868441
401,171,481,0,-1497.093164,25.838944,47.27177125,2.27483274,2.258358475
401,171,490,12,-1358.548193,25.50731025,45.6107913,2.325430965,2.242724086
401,171,497,15,-1378.388481,17.08048725,45.2833618,2.385223158,2.332631112
401,171,499,10,-1298.602736,1.14173625,38.4929835,2.668848756,2.310938165
401,171,554,0,-1488.319103,16.22834225,44.73455657,2.389652517,2.283999464
401,171,606,0,-1335.740969,16.95586575,43.93072908,2.438922381,2.32505029
401,171,608,0,-1855.550631,13.75523925,42.16279803,2.485744244,2.253973925
401,193,493,11,-1330.060797,9.8257715,35.21699425,2.172684677,2.395367749
401,261,493,1,-1463.222058,1.89486175,34.32263105,2.290751989,2.341057044
401,263,493,10,-1237.591288,4.98002825,35.10552515,2.25233309,2.372431138
401,304,493,1,-1101.010679,2.76884375,36.09034247,2.179300541,2.304261922
401,333,488,0,-1961.615135,16.6399195,21.65144825,2.120221606,2.045223581
402,66,514,0,-2269.616083,-3.84525725,36.16706063,2.753288257,1.892441679
402,141,480,0,-2132.462745,24.98485375,27.32685945,2.234401492,2.06498431
402,141,483,10,-2077.085259,7.49793475,32.3843212,2.171412119,2.076954332
402,145,494,10,-1852.073966,6.184891,37.84511485,2.528735119,2.108609143
402,160,457,2,-2258.200275,0.34769775,26.3260597,2.23225013,2.260411637
402,160,459,0,-2337.238686,-2.33862975,27.6503357,2.251726343,2.236357194
402,160,494,0,-1774.699691,9.21979475,33.63461495,2.163837538,2.235686405
402,163,494,10,-2222.133723,5.1792595,30.67118345,2.377808015,2.14073576
402,193,490,11,-1366.797435,16.5922295,39.7405288,2.178301444,2.263697518
402,193,494,10,-1892.561042,3.57354975,31.25428782,2.352270991,2.173053934
402,263,494,10,-1800.092925,-3.8828445,29.03978385,2.445396278,2.134564918
402,306,526,1,-1352.3621,-0.65266275,8.2579251,2.581675961,2.279071282
402,333,488,12,-1939.622243,14.64616375,17.0197327,2.163406025,2.009238348
402,377,483,0,-1873.839872,36.431144,52.93535407,2.008568916,2.188088551
403,74,490,13,-2397.608272,5.65672425,34.6515038,2.31586321,2.060783926
403,145,495,0,-1309.214434,13.24734075,42.99603017,2.332935963,2.33095122
403,155,495,11,-2179.695503,5.18107925,33.1077283,2.484284855,2.300388049
403,160,495,0,-1231.859907,18.583538,33.29438445,2.370916955,2.402298531
403,160,527,11,-1190.201317,0.4817945,29.63658028,2.324123926,2.25471328
