B_Index,N_Index,Cl_Index,Conf_id,TS_G,deltaG(kcal/mol),deltaGa(kcal/mol),B_Cl,C_Cl
403,160,530,10,-1670.904404,0.800941,29.86637705,2.393600494,2.23959208
403,160,531,1,-1917.930355,2.59703425,29.76566958,2.432221713,2.288108112
403,160,532,0,-1770.15126,-0.19245425,27.62615812,2.419615824,2.252989781
403,160,533,1,-1749.261534,0.637038,28.31777607,2.316631985,2.275523358
403,160,538,11,-2220.660588,8.91520625,33.9947623,2.258274251,2.3906527
403,160,584,1,-1296.476885,16.3527755,35.83004292,2.115045038,2.496064068
403,160,586,11,-1368.232766,1.854137,22.54796378,2.301001246,2.473075521
403,163,495,10,-1679.278219,14.75170925,39.297062,2.312907233,2.361491194
403,178,495,10,-1259.388084,4.023028,33.53260855,2.355514509,2.307193576
403,193,495,10,-1349.70685,14.0064275,38.90663777,2.235049001,2.4174788
403,223,495,13,-1218.890602,7.4109005,35.7515866,2.383262131,2.331069204
403,237,495,3,-1183.212861,-3.670122,31.9399257,2.373071194,2.235203576
403,263,495,1,-1257.234615,10.11348025,42.07620302,2.341758398,2.373898043
403,263,584,11,-1321.862032,7.88271775,38.06206043,2.448634438,2.372042481
403,280,495,1,-1196.881232,7.7256545,38.795815,2.164362077,2.358571186
403,297,495,10,-1231.379861,-3.36622375,29.83015775,2.554988504,2.218786953
403,300,495,0,-1194.320454,16.0023795,43.65970555,2.0817993,2.417899502
403,302,495,14,-1226.547694,24.79760775,30.73353185,2.283756749,2.353585154
403,304,495,10,-1120.666981,5.61242275,37.6262805,2.298765178,2.325197834
403,306,483,10,-1831.85465,41.52838925,52.8057565,2.033476477,2.247701016
403,324,495,12,-1120.68707,-1.2084395,34.8496181,2.349064889,2.239839448
403,366,483,0,-2214.231771,38.9151655,50.72040458,2.193002942,2.120858515
403,377,483,1,-1820.887185,42.89357825,54.7232208,2.057541454,2.196840377
404,74,479,0,-3289.66184,1.26761275,17.8181637,2.116725246,2.17702564
404,74,483,0,-3114.05624,8.17124225,24.63314627,2.35218809,2.059139081
404,74,485,10,-3136.059292,2.03353925,19.39719843,2.043623927,2.311012731
404,145,496,1,-1548.351247,5.28524425,33.23918328,2.687762273,2.280534796
404,155,496,10,-2418.831426,5.804124,32.2199413,2.648699732,2.236863085
404,160,453,0,-2152.40857,7.00898675,23.24826005,2.493573411,2.432595789
404,160,458,3,-2245.059511,1.08475925,22.8750356,2.552632951,2.415305107
404,160,459,2,-2359.53542,4.07793425,25.0473904,2.583476502,2.451199341
404,160,460,0,-1801.510953,5.35188475,28.6984615,2.681623982,2.420733347
404,160,461,1,-1784.226867,2.23245675,25.00814027,2.713267619,2.36994061
404,160,479,10,-2088.022147,27.0551645,38.14450765,2.320344383,2.443028501
404,160,489,10,-2550.830712,20.27433675,33.51156847,2.376838025,2.400533359
404,160,523,0,-1436.746157,5.046857,24.75709635,2.75193206,2.331340062
404,160,532,10,-1845.407165,1.49250875,22.22694733,2.637010685,2.366584589
404,163,496,10,-1918.412246,13.5330415,35.80432798,2.748499195,2.307259886
404,176,496,10,-1549.463638,3.9591485,32.34642647,2.705336802,2.178571209
404,177,496,10,-1396.946534,-2.896791,24.2295069,2.713796862,2.21700523
404,178,496,1,-1498.526619,6.84546025,26.70515128,2.659835378,2.282810121
404,193,496,10,-1588.839958,14.68193125,36.16245478,2.655158743,2.355455946
404,200,496,11,-1475.254546,-1.9614395,25.4146034,2.654368916,2.220168959
404,262,483,1,-1989.703693,39.085218,50.19517453,2.467944268,2.325893808
404,264,496,20,-1435.996018,13.20680425,38.08689688,2.770638982,2.373943567
404,280,496,10,-1436.003573,9.065618,42.62406073,2.562562894,2.269006206
404,295,496,0,-1479.719549,5.68671875,35.57567325,2.341309738,2.307209194
404,296,483,0,-1985.6949,40.62717375,52.41378863,2.322857158,2.318196864
404,298,496,0,-1359.796534,3.0281895,30.97174968,2.557431303,2.283327445
404,301,496,1,-1549.015251,3.66604325,31.1845161,2.756600178,2.232615769
404,302,483,20,-1907.089265,44.11808175,56.93828325,2.167584928,2.333554245
404,304,584,1,-1260.542446,8.0855885,36.1064755,2.410069797,2.369292922
404,306,479,0,-2082.701006,44.42154075,54.59996097,2.082921582,2.268082221
404,306,483,1,-1907.100324,51.32517025,58.3291119,2.108893401,2.314567205
404,306,485,10,-1929.103014,45.18746725,53.32097792,2.08637651,2.439998663
404,306,496,10,-1465.661202,32.9097395,50.24966035,2.151376697,2.492748837
404,324,496,0,-1359.819583,0.0992705,32.44062677,2.668227235,2.203848246
404,331,496,1,-1415.165093,-0.0204565,34.2319573,2.691697895,2.273655349
404,367,483,1,-2029.831523,43.869027,53.584735,2.347306429,2.266605889
404,377,483,1,-1896.128423,44.84435025,58.22661605,2.163558313,2.147596969
404,377,485,10,-1918.130313,38.70664725,53.71976045,2.043397489,2.348537152
405,74,617,11,-4866.704423,-0.2892775,26.7323283,2.454093742,1.953399446
405,145,497,1,-1409.854191,13.1281785,45.82805063,2.383095043,2.373415142
405,155,497,3,-2280.332429,11.58082625,38.9774888,2.439071644,2.335754476
405,160,526,11,-1421.375124,-3.552654,14.6324466,2.483878869,2.422366214
405,193,497,11,-1450.350081,12.89016775,36.97206155,2.223612862,2.452229137
405,263,497,0,-1357.871885,10.01320575,45.6436472,2.144674601,2.331818996
405,333,479,10,-2232.387052,43.48895025,56.23625507,2.005637282,2.288663456
405,365,483,0,-2238.667226,35.11973175,45.78595793,2.272672794,2.142456782
405,377,483,10,-1937.553707,41.42660875,54.14257623,2.045224586,2.200992518
406,377,483,0,-2087.746745,39.1917675,54.25719538,2.05079533,2.188192094
407,21,492,13,-1582.800576,26.242301,34.29276205,2.616183425,1.868865431
407,160,462,12,-1596.84508,1.52438575,31.0814555,2.108769035,2.266467109
407,292,483,1,-1910.413422,30.4785535,49.7480494,2.021129507,2.140564942
407,306,499,0,-1209.286972,6.263203,31.88203883,2.039192439,2.431556052
407,333,488,11,-1965.218585,12.630069,24.18095723,2.125721154,2.10260877
407,366,483,1,-2292.796724,27.76304725,42.13331808,2.031106221,2.033941375
407,377,483,2,-1899.44156,38.1450975,52.15041433,2.013764085,2.266944276
408,184,483,2,-2182.401606,26.656702,37.3348695,2.148682905,2.077555443
408,306,483,10,-2023.521434,38.483822,50.88119517,2.022352482,2.254910885
408,333,479,1,-2307.388517,41.09666925,56.4766064,2.023986662,2.364859241
408,333,483,12,-2131.785329,48.00029875,61.77863,2.028315596,2.332801866
408,333,488,10,-2078.336391,21.66324525,27.04776627,2.562272712,2.209913175
408,366,483,1,-2405.903322,38.77629975,50.63564815,2.202008501,2.136798944
408,377,483,0,-2012.556022,39.8777505,53.6001966,2.038028319,2.21304147
409,4,492,0,-1662.668425,-1.5934735,12.11063077,2.651368435,1.825048757
409,6,492,11,-1775.999666,3.8803345,15.2013883,2.615159613,1.836026853
409,12,492,1,-1626.742774,-1.50267425,12.36882193,2.65056362,1.827314663
409,27,492,1,-1700.776899,9.50355025,21.83780947,2.633457082,1.832584028
409,114,480,0,-2474.820378,7.04964875,15.46683335,2.643996974,1.835552096
409,114,492,0,-2290.018459,12.237505,22.92138903,2.432149998,1.899592669
409,137,480,0,-2669.820703,9.11286875,16.7226993,2.610252266,1.855361293
409,145,501,0,-1487.22026,7.2419775,44.28933905,2.18603501,2.315612136
409,160,465,10,-1902.560998,4.240896,33.15802243,2.212354019,2.317393665
409,160,466,0,-2003.20043,7.4339925,31.44122008,2.139590382,2.355588114
409,163,501,3,-1857.283283,4.29366875,35.44191535,2.154377505,2.287815822
409,178,501,0,-1437.3962,1.26284375,33.83893522,2.358214831,2.321367052
409,193,501,3,-1527.715599,6.6210035,35.21403873,2.149478946,2.343195684
409,223,501,11,-1396.905392,2.00078375,33.4726823,2.293818135,2.308829356
409,245,501,0,-1317.380169,2.97435,35.74788435,2.040856511,2.327975972
409,263,501,2,-1435.249574,-1.971856,34.95132957,2.131636072,2.274242642
409,273,501,1,-1388.518331,1.897811,34.5977898,2.046074023,2.298585822
409,280,501,1,-1374.882462,-0.2503725,35.47525442,2.097744751,2.275466375
409,292,480,0,-2007.269075,45.9715285,48.45531155,2.038292634,2.185080778
409,292,483,10,-1951.897343,28.4846095,49.901812,2.001728913,2.15566504
409,293,501,11,-1449.087172,-0.97519775,34.42376523,2.149483522,2.218463171
409,296,488,0,-1977.015178,-2.2596275,24.41600618,2.408066462,2.138631361
409,302,483,0,-1951.873635,32.19821725,52.28743523,2.006968635,2.175139329
409,304,501,2,-1298.664202,-1.39549725,36.29940038,2.128229245,2.250922148
409,306,537,10,-1963.242548,3.98719775,24.43159328,2.087307837,2.319490721
409,306,544,2,-2283.30109,-3.74272375,31.8268753,2.181724145,2.254118535
409,306,592,10,-1860.860086,12.289964,13.12651562,2.333028908,2.319969168
409,307,501,1,-1373.664805,0.0571025,36.29658917,2.126387054,2.256724853
409,328,501,10,-1418.601957,1.0771665,34.07038233,2.05078709,2.268624699
409,333,445,1,-2481.694715,-2.55310925,30.04700293,2.117372106,2.28928572
409,333,472,0,-2191.638143,1.970601,37.7063746,2.083583753,2.267106885
409,333,488,12,-2006.708657,12.0052045,19.9463927,2.189949745,2.056286204
409,333,514,1,-2453.405545,11.76016575,44.9849228,2.001572857,2.308491744
409,333,533,12,-1972.2804,6.705465,18.8858424,2.096769886,2.311108229
409,333,537,14,-2071.52462,7.21493225,20.00574793,2.159587614,2.292684508
409,333,543,1,-2429.696236,-3.47992675,16.75315815,2.352094336,2.243354883
409,333,544,12,-2391.58036,-0.51498925,29.15963635,2.07192562,2.337621791
409,333,590,5,-1704.121643,-3.0919435,22.20931457,2.18450257,2.330999109
409,333,591,10,-1854.598769,5.390978,35.4741563,2.022526023,2.337652579
409,333,619,10,-2962.37168,5.65396325,33.2015772,2.048498188,2.333869972
409,366,483,2,-2334.273955,29.24080975,49.23048113,2.031392965,2.03309936
409,367,483,10,-2074.62659,29.73879375,49.13472463,2.052809147,2.065728287
409,377,483,1,-1940.92381,38.336485,55.9991291,2.000337701,2.190791725
409,377,488,12,-1887.466115,11.9994315,26.763628,2.340121298,2.174352083
409,377,526,10,-1408.49007,2.988908,8.966265925,2.354503414,2.492223754
409,377,598,10,-2744.710588,3.13254275,40.64859033,2.281739772,2.284907404
410,46,492,0,-1754.779537,29.24532775,40.08134915,2.54425822,1.868133987
410,195,483,10,-2319.790888,32.26410475,49.5547794,2.208926876,2.083770443
410,296,483,0,-2162.13124,32.76171225,50.201506,2.127521539,2.01089213
410,302,483,10,-2083.526292,36.3604875,52.8912722,2.009052979,2.119509559
410,306,483,0,-2083.538387,39.054847,53.89214725,2.009801191,2.148678714
410,377,483,10,-2072.573514,40.33977875,55.84963978,2.043675142,2.219676549
411,152,490,0,-1664.571184,21.36869675,43.44784273,2.37742665,2.210804265
411,171,484,0,-1836.763821,13.55651,41.67007247,2.404074036,2.240573015
411,171,490,11,-1665.751576,23.32461425,44.63479035,2.351348671,2.217940516
411,171,554,11,-1795.52596,14.04564625,41.57833825,2.411283858,2.27597138
411,189,512,12,-2024.138549,0.259283,31.99481312,2.646596166,2.328203158
412,160,467,10,-1634.936501,6.65670825,31.95304045,2.187706961,2.312735039
412,160,468,10,-1908.642043,5.112368,33.473862,2.229502524,2.247921538
412,195,526,11,-1573.689341,-3.2666395,20.16984545,2.435235983,2.428381706
412,333,488,0,-1924.720012,17.82934575,27.33090683,2.220809052,2.146530851
412,377,483,10,-1858.938201,42.37676925,54.87031935,2.049240239,2.186195265
413,27,492,0,-1814.049408,21.92026925,27.23462322,2.762424331,1.874327507
413,74,483,11,-3272.13746,9.57809725,28.8892717,2.109662558,2.005530979
413,74,485,0,-3294.138444,3.44039425,24.95134525,2.012586603,2.270109469
413,74,492,0,-3142.703742,32.2528725,37.11351887,2.309226031,2.055766465
413,138,596,11,-2197.500583,6.74945275,29.83030207,2.589812258,2.016194344
413,160,483,0,-2070.498775,33.197762,43.8499008,2.1014944,2.265382441
413,160,526,1,-1538.031465,-2.149815,17.88167925,2.527766075,2.403894729
413,163,505,10,-2385.670441,8.73938075,33.23080615,2.476044767,2.238435353
413,195,483,10,-2301.431356,39.50796475,47.9837453,2.165458247,2.304902148
413,195,526,1,-1768.96108,4.16038775,23.87736645,2.40173371,2.499827796
413,263,505,1,-1963.623145,3.406321,38.83046555,2.45943934,2.224677434
413,306,483,10,-2065.182077,39.575672,51.25632722,2.02777659,2.292346319
413,333,488,12,-2119.991193,21.89717725,28.20804515,2.414022284,2.127297139
413,377,483,0,-2054.214345,41.1089055,52.87080315,2.070417628,2.258262403
414,27,479,2,-2042.899573,17.56541925,33.51195752,2.121446672,2.195660884
414,27,483,10,-1867.300613,24.46904875,36.16081073,2.236241729,2.018312518
414,27,488,0,-1813.772868,-1.86800475,50.88104457,2.677700765,1.88624444
414,27,490,1,-1226.087168,19.16529325,49.36508615,2.710164499,1.89865237
414,27,492,10,-1737.854027,47.143824,52.459251,2.65974944,1.893538317
414,27,506,1,-1206.639164,6.69009125,52.58847207,2.938087166,2.016505154
414,27,508,2,-1438.803916,14.267844,52.3154782,2.869032233,1.995756014
414,27,582,10,-1281.841348,7.28081975,52.86184872,2.97409085,2.084214601
414,100,486,11,-1885.84867,15.8773815,30.75968605,2.458940338,2.049426159
414,145,506,0,-1411.035891,11.720947,47.7405765,2.362436132,2.392470166
414,163,506,2,-1781.098911,14.52028725,44.87630882,2.274356304,2.389862525
414,178,506,2,-1361.215757,-2.12929575,31.40026942,2.39782361,2.289391964
414,195,483,10,-2225.230014,37.67541375,53.20965942,2.330804358,2.088097733
414,263,506,10,-1359.065269,11.48946225,42.901171,2.353861384,2.461617843
414,280,506,4,-1298.720387,-1.54923475,29.02303587,2.229399061,2.395454584
414,304,506,1,-1222.49978,-3.3645295,33.75363915,2.348316368,2.357499815
414,306,483,1,-1988.98661,37.1438585,54.22898925,2.051727398,2.121821857
414,366,483,10,-2371.360391,42.75276725,57.18366085,2.2640137,2.249426891
414,367,483,1,-2111.710797,43.97011725,56.32975885,2.207182868,2.199347722
414,377,483,11,-1978.018049,39.78619825,54.72393615,2.080545711,2.129876299
415,85,596,4,-2139.394498,-4.07052975,20.97618295,2.37280779,2.023436978
415,143,479,10,-2508.529216,-2.33235475,25.9854527,2.193053951,2.059894977
415,143,483,10,-2332.929548,4.57127475,29.07821822,2.145420111,2.038222429
415,143,486,2,-1786.532816,4.1117565,30.4231327,2.125616014,2.144676136
415,143,490,0,-1691.738502,-0.73248075,28.22786788,2.185714477,2.102028771
415,143,492,11,-2203.504292,27.24605,31.9924349,2.037894449,2.021339179
415,143,618,0,-3124.94002,-1.1941325,26.87489003,2.198542833,2.07561102
415,304,507,0,-1512.028224,-4.03400925,25.38733852,2.136269379,2.36386485
415,333,488,1,-2216.650575,9.64975775,21.06293483,2.1288681,2.123412219
416,27,508,11,-1319.739532,6.9515705,48.36645755,2.748411227,1.98205953
416,27,517,0,-1161.58648,1.46339275,48.78481808,2.902985235,2.001797834
416,143,479,0,-2216.591515,-2.57758175,28.2299449,2.189230039,2.044784682
416,143,480,0,-2096.371914,21.81296675,24.64632377,2.262652991,2.021778702
416,143,483,10,-2040.992652,4.32604775,30.81776745,2.164946978,2.03851242
416,143,492,0,-1911.5737,27.000823,29.7760798,2.048814841,2.025210608
416,304,508,10,-1335.583094,3.2287385,32.39015695,2.115718011,2.359056711
416,306,483,1,-1869.91043,34.3075585,46.8172228,2.028873576,2.189916544
416,333,488,0,-1924.725219,15.17677775,23.46157868,2.133822233,2.126149041
416,377,483,1,-1858.944452,38.09207375,52.2257206,2.011122693,2.191856802
417,141,480,1,-2728.10114,25.87590375,27.867275,2.225298661,2.076094595
417,143,480,10,-2706.899643,24.35358875,28.48755875,2.235833892,2.087253085
417,143,481,0,-2148.881532,1.894548,30.93485268,2.166590772,2.152539637
417,143,485,0,-2673.490099,0.72896675,50.33986348,2.227923197,2.099106071
417,143,490,10,-2010.333253,1.56291425,31.34941683,2.189746447,2.138705676
417,143,492,0,-2522.102138,29.541445,33.1722102,2.124556313,2.100697158
417,143,617,10,-4362.753464,-2.30418,26.5254039,2.218638793,2.080099383
417,143,618,10,-3443.534653,1.1012625,30.07131855,2.195445802,2.114293625
417,160,475,0,-1784.626854,15.37029875,36.80766282,2.037534641,2.483689423
417,160,476,0,-1822.696406,4.89983375,37.23565547,2.161916594,2.314040782
417,160,477,0,-2358.547322,19.38473,39.6952735,2.048639852,2.379222105
417,160,478,0,-1990.209892,20.27327,40.50255852,2.050597398,2.348023644
417,160,486,10,-1939.367248,22.761684,42.78961405,2.016811664,2.448122092
417,160,490,0,-1844.572977,17.91744675,40.5672977,2.077752354,2.32502657
417,160,509,0,-2121.675023,9.08425475,33.49310115,2.072569609,2.282413475
417,377,483,0,-2469.474467,33.97592475,51.81426258,2.002463907,2.177466328
418,160,474,0,-1771.948557,28.46898475,46.13351135,2.051190105,2.441268169
418,292,483,10,-2190.777106,35.666598,53.69649902,2.006087066,2.210188394
418,302,483,11,-2190.757043,38.99680325,54.58166935,2.011812056,2.236669067
418,302,510,4,-2105.167421,-2.17366,20.99724813,2.519749118,2.475943499
418,306,510,10,-2105.181765,0.13572825,17.48293438,2.644708302,2.492283487
418,333,488,1,-2245.583572,20.87221875,27.91037798,2.334461553,2.142137477
418,333,544,10,-2630.452697,8.352025,38.74148605,2.195281966,2.377402785
418,333,602,10,-2899.387995,12.5456075,36.68448458,2.091328721,2.301366403
419,292,483,2,-1962.202224,30.8640895,48.57614923,2.040185018,2.132059303
419,302,483,0,-1962.177752,36.0309245,54.43797813,2.058494606,2.18300046
419,306,483,0,-1962.187412,38.95890225,55.18297123,2.031969043,2.201435146
419,333,488,10,-2017.005535,17.83813075,25.56690392,2.346057658,2.070503645
419,377,483,11,-1951.224388,38.18030025,54.95516363,2.03338895,2.192199374
420,143,479,0,-2667.775767,-2.84753225,28.4869438,2.201824184,2.082677559
420,143,480,11,-2547.552483,21.54301625,27.21489462,2.232415589,2.071680266
420,143,483,10,-2492.177265,4.05609725,30.8488287,2.176022017,2.07417839
420,143,485,0,-2514.138577,-2.08160575,51.80455515,2.198784522,2.10171274
420,143,492,0,-2362.755851,26.7308725,31.35153778,2.136206357,2.080869034
420,160,476,10,-1663.344618,6.34057375,36.05308153,2.046706434,2.291982129
420,160,477,11,-2199.189578,20.82547,42.25046605,1.99158925,2.338602828
421,141,483,0,-2173.374034,4.948465,31.93447272,2.182355448,2.030436379
421,141,485,10,-2195.340292,-1.189238,49.78674733,2.204198607,2.05405869
421,141,492,10,-2043.953735,27.62324025,31.73791463,2.135785869,2.060410047
421,143,480,10,-2207.554051,19.408324,25.74084692,2.206835143,2.030132503
421,143,483,0,-2152.178889,1.921405,29.33917038,2.14796518,2.036723847
421,143,490,10,-1510.986905,-3.3823505,29.0771201,2.171429821,2.090266696
421,143,492,0,-2022.756122,24.59618025,30.6917027,2.103621762,2.043482465
421,160,476,11,-1323.356087,6.78873425,33.3532063,2.034845582,2.281553679
421,160,494,0,-1870.988861,6.7876675,32.8453078,2.301164971,2.154319954
421,333,488,10,-2035.917706,7.97445825,14.56711757,2.08640121,1.942411098
422,11,483,11,-2493.890229,4.04291975,18.6666441,2.391157387,2.148452155
422,11,492,10,-2364.449132,26.717695,31.52091257,2.5541695,1.963110649
422,195,483,0,-2831.236378,38.38662225,53.91893523,2.290495973,2.219769903
422,292,483,0,-2594.994857,36.35163975,50.00812305,2.202810576,2.172404429
422,302,483,0,-2594.972366,40.80688975,56.780718,2.134361381,2.186572143
422,306,479,0,-2770.586597,37.55280025,52.1870164,2.058016774,2.338936369
422,306,483,0,-2594.981244,44.45642975,58.84733278,2.095643779,2.290973281
422,306,485,10,-2616.98613,38.31872675,52.46117115,2.004493623,2.381287351
422,306,514,10,-2988.239143,17.8743375,42.91240325,2.218211162,2.312091804
422,366,483,10,-2977.354512,41.75817975,62.9165887,2.205485937,2.209313989
422,367,483,10,-2717.714582,42.01608225,56.08536643,2.206655791,2.196312381
422,377,483,0,-2584.018168,46.54851475,59.74930755,2.160636727,2.264564618
422,377,485,10,-2606.017603,40.41081175,56.7829519,2.117888616,2.338900597
423,6,480,1,-1946.677384,18.612905,22.27405375,2.269136216,2.025469078
423,6,483,12,-1891.299444,1.125986,27.6158483,2.20515192,2.030006934
423,14,480,0,-1874.766181,25.995819,29.08112983,2.282538663,2.052647069
423,16,480,0,-1875.996169,22.97371625,24.98575107,2.281329074,2.034844083
423,21,480,10,-1794.968682,18.70320225,22.4157809,2.27633032,2.026234341
423,25,553,10,-1097.456762,-3.79992665,28.18590695,2.45220989,2.322070185
423,28,480,0,-1872.640978,22.1606645,25.13048395,2.267879142,2.034594742
423,29,480,0,-1758.136838,20.2372515,23.89016118,2.283964027,2.024104337
423,35,480,0,-1874.808136,26.6226915,28.84492628,2.285951808,2.043570322
423,36,480,10,-2063.357066,23.868845,26.42635303,2.290368754,2.026191313
423,54,480,0,-1771.75112,18.717823,25.34670162,2.237080319,2.016392515
423,61,480,0,-1947.198623,18.22492175,21.32507922,2.277432968,2.030266589
423,62,480,10,-1924.342162,12.79190125,18.61711552,2.24428463,2.033902694
423,70,480,10,-2231.141426,27.08497075,28.10437587,2.210201139,2.078994883
423,74,479,1,-3320.311577,3.13317025,31.9972792,2.170618251,2.079401472
423,74,480,12,-3200.090109,27.52371875,29.5854704,2.187865299,2.066021503
423,74,483,0,-3144.713697,10.03679975,33.96831945,2.151820872,2.067778884
423,74,492,10,-3015.29101,32.711575,35.2707208,2.134322489,2.067933221
423,75,480,12,-2197.159555,23.89287825,25.3709294,2.228969064,2.064446344
423,77,480,10,-2250.542881,29.07540075,29.87383802,2.236631382,2.076139565
423,77,483,1,-2195.166861,11.58848175,34.01081375,2.178850132,2.088679153
423,86,479,0,-2405.967569,0.143572,26.61228127,2.216437155,2.088535802
423,86,480,10,-2285.743828,24.5341205,25.62646622,2.230797624,2.082674034
423,88,480,10,-2347.583046,26.33586125,29.1071648,2.260785914,2.038984612
423,88,483,0,-2292.207666,8.84894225,32.84281035,2.172524653,2.030417679
423,89,480,2,-2464.033077,25.86084375,26.88477315,2.226845482,2.070726718
423,90,480,0,-2268.041547,27.4045565,29.87051855,2.190398904,2.084205388
423,92,483,1,-2523.930044,7.14465225,29.80815133,2.158265152,2.005564815
423,95,492,1,-2045.149883,33.018548,34.87947455,2.159863122,2.093933622
423,99,492,1,-2240.841078,29.8759025,32.74198365,2.159400556,2.059006837
423,106,478,0,-1529.7757,4.96835675,31.28161545,2.169380564,2.114431541
423,114,481,11,-1902.686837,5.620643,32.07602417,2.172636586,2.14195924
423,114,492,10,-2275.907802,33.26754,34.08812175,2.129617392,2.081461463
423,121,483,3,-3021.306057,10.78666225,33.29149167,2.180714653,2.044840904
423,121,492,10,-2891.883386,33.4614375,34.58311257,2.174630631,2.058745436
423,123,480,0,-2878.232206,24.87127625,26.06606135,2.246004288,2.039363001
423,124,483,1,-2822.844182,9.50405225,33.2683181,2.173207331,2.020955251
423,126,492,10,-2321.875678,30.4946175,32.92328722,2.185806327,2.047620948
423,137,492,10,-2470.908754,31.99999,32.8485457,2.143899997,2.078413796
423,140,483,1,-2217.007214,9.22732475,30.78110263,2.185352008,2.079905598
423,141,479,10,-2305.623133,6.0821065,34.06838687,2.137593971,2.113682575
423,141,480,10,-2185.39787,30.472655,34.037859,2.154974208,2.10308867
423,141,481,0,-1627.382923,8.01361425,34.49983078,2.124123303,2.163410677
423,141,483,10,-2130.022263,12.985736,37.91601608,2.101888641,2.110373162
423,141,485,0,-2152.021246,6.848033,35.23319002,2.145333858,2.113146987
423,141,486,10,-1583.630915,12.52621775,35.88184305,2.090244373,2.193368167
423,141,489,0,-2768.430379,-0.69872125,30.26330218,2.193057888,2.083438519
423,141,490,0,-1488.834209,7.6819805,35.18769,2.141186253,2.146939954
423,141,492,10,-2000.600959,35.66051125,38.35027745,2.091790494,2.126446685
423,141,497,0,-1508.685857,-0.7448425,27.73155303,2.174935454,2.24304732
423,141,507,0,-1586.083604,-3.65688175,22.83945635,2.262685038,2.299081407
423,141,508,0,-1701.5713,2.78453125,25.37244795,2.189754731,2.306923531
423,141,553,10,-1406.893015,-3.48354115,17.06063943,2.200987779,2.498489253
423,141,555,10,-1430.117227,-3.33183675,24.90469062,2.235810611,2.260739558
423,141,557,0,-1505.327975,-2.83573525,20.05367637,2.250851105,2.401985042
423,141,596,0,-1741.686296,8.1265015,34.78720695,2.123250215,2.154099139
423,141,617,10,-3841.24898,3.81488625,33.77751553,2.148441605,2.093613182
